

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 16:20:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   760                           
   761                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   762  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   763  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   764  00A9  120F               	bcf	15,4	;volatile
   765                           
   766                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   767  00AA  168F               	bsf	15,5	;volatile
   768                           
   769                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   770  00AB  170F               	bsf	15,6	;volatile
   771                           
   772                           ;Oscilador.c: 44:             break;
   773  00AC  28DB               	goto	l60
   774  00AD                     l67:	
   775                           ;Oscilador.c: 45:         case 7:
   776                           
   777                           
   778                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   779  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   780  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   781  00AF  160F               	bsf	15,4	;volatile
   782                           
   783                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   784  00B0  168F               	bsf	15,5	;volatile
   785                           
   786                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   787  00B1  170F               	bsf	15,6	;volatile
   788                           
   789                           ;Oscilador.c: 49:             break;
   790  00B2  28DB               	goto	l60
   791  00B3                     l68:	
   792                           ;Oscilador.c: 50:         default:
   793                           
   794                           
   795                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   796  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   797  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   798  00B5  120F               	bcf	15,4	;volatile
   799                           
   800                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   801  00B6  168F               	bsf	15,5	;volatile
   802                           
   803                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   804  00B7  170F               	bsf	15,6	;volatile
   805                           
   806                           ;Oscilador.c: 54:             break;
   807  00B8  28DB               	goto	l60
   808  00B9                     l768:	
   809  00B9  0875               	movf	initOsc@frec,w
   810  00BA  00F3               	movwf	??_initOsc
   811  00BB  01F4               	clrf	??_initOsc+1
   812                           
   813                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 1, Range of values is 0 to 0
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte            4     3 (average)
   819                           ; direct_byte           11     8 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822  00BC  0874               	movf	??_initOsc+1,w
   823  00BD  3A00               	xorlw	0	; case 0
   824  00BE  1903               	skipnz
   825  00BF  28C1               	goto	l904
   826  00C0  28B3               	goto	l68
   827  00C1                     l904:	
   828                           
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 8, Range of values is 0 to 7
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte           25    13 (average)
   834                           ; direct_byte           32     8 (fixed)
   835                           ; jumptable            260     6 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  00C1  0873               	movf	??_initOsc,w
   838  00C2  3A00               	xorlw	0	; case 0
   839  00C3  1903               	skipnz
   840  00C4  2883               	goto	l59
   841  00C5  3A01               	xorlw	1	; case 1
   842  00C6  1903               	skipnz
   843  00C7  2889               	goto	l61
   844  00C8  3A03               	xorlw	3	; case 2
   845  00C9  1903               	skipnz
   846  00CA  288F               	goto	l62
   847  00CB  3A01               	xorlw	1	; case 3
   848  00CC  1903               	skipnz
   849  00CD  2895               	goto	l63
   850  00CE  3A07               	xorlw	7	; case 4
   851  00CF  1903               	skipnz
   852  00D0  289B               	goto	l64
   853  00D1  3A01               	xorlw	1	; case 5
   854  00D2  1903               	skipnz
   855  00D3  28A1               	goto	l65
   856  00D4  3A03               	xorlw	3	; case 6
   857  00D5  1903               	skipnz
   858  00D6  28A7               	goto	l66
   859  00D7  3A01               	xorlw	1	; case 7
   860  00D8  1903               	skipnz
   861  00D9  28AD               	goto	l67
   862  00DA  28B3               	goto	l68
   863  00DB                     l60:	
   864                           
   865                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   866  00DB  140F               	bsf	15,0	;volatile
   867  00DC                     l69:	
   868  00DC  0008               	return
   869  00DD                     __end_of_initOsc:	
   870                           
   871                           	psect	text2
   872  012D                     __ptext2:	
   873 ;; *************** function _init *****************
   874 ;; Defined at:
   875 ;;		line 116 in file "Sensor_Vibracion.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		_I2C_Slave_Init
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _init
   905  012D                     _init:	
   906  012D                     l774:	
   907                           ;incstack = 0
   908                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;Sensor_Vibracion.c: 117:     TRISA = 0;
   912  012D  1683               	bsf	3,5	;RP0=1, select bank1
   913  012E  1303               	bcf	3,6	;RP1=0, select bank1
   914  012F  0185               	clrf	5	;volatile
   915                           
   916                           ;Sensor_Vibracion.c: 118:     TRISB = 0;
   917  0130  0186               	clrf	6	;volatile
   918                           
   919                           ;Sensor_Vibracion.c: 119:     TRISC = 0;
   920  0131  0187               	clrf	7	;volatile
   921  0132                     l776:	
   922                           
   923                           ;Sensor_Vibracion.c: 120:     TRISD = 0b00000001;
   924  0132  3001               	movlw	1
   925  0133  0088               	movwf	8	;volatile
   926  0134                     l778:	
   927                           
   928                           ;Sensor_Vibracion.c: 121:     ANSEL = 0;
   929  0134  1683               	bsf	3,5	;RP0=1, select bank3
   930  0135  1703               	bsf	3,6	;RP1=1, select bank3
   931  0136  0188               	clrf	8	;volatile
   932  0137                     l780:	
   933                           
   934                           ;Sensor_Vibracion.c: 122:     ANSELH = 0;
   935  0137  0189               	clrf	9	;volatile
   936  0138                     l782:	
   937                           
   938                           ;Sensor_Vibracion.c: 123:     I2C_Slave_Init(0x30);
   939  0138  3030               	movlw	48
   940  0139  120A  118A  2113  120A  118A  	fcall	_I2C_Slave_Init
   941  013E                     l154:	
   942  013E  0008               	return
   943  013F                     __end_of_init:	
   944                           
   945                           	psect	text3
   946  0113                     __ptext3:	
   947 ;; *************** function _I2C_Slave_Init *****************
   948 ;; Defined at:
   949 ;;		line 85 in file "I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  address         1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  address         1    3[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         1       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         1       0       0       0       0
   967 ;;Total ram usage:        1 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_init
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _I2C_Slave_Init
   979  0113                     _I2C_Slave_Init:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _I2C_Slave_Init: [wreg]
   983                           ;I2C_Slave_Init@address stored from wreg
   984  0113  00F3               	movwf	I2C_Slave_Init@address
   985  0114                     l746:	
   986                           
   987                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
   988  0114  0873               	movf	I2C_Slave_Init@address,w
   989  0115  1683               	bsf	3,5	;RP0=1, select bank1
   990  0116  1303               	bcf	3,6	;RP1=0, select bank1
   991  0117  0093               	movwf	19	;volatile
   992                           
   993                           ;I2C.c: 88:     SSPCON = 0x36;
   994  0118  3036               	movlw	54
   995  0119  1283               	bcf	3,5	;RP0=0, select bank0
   996  011A  1303               	bcf	3,6	;RP1=0, select bank0
   997  011B  0094               	movwf	20	;volatile
   998                           
   999                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1000  011C  3080               	movlw	128
  1001  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1002  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1003  011F  0094               	movwf	20	;volatile
  1004                           
  1005                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1006  0120  3001               	movlw	1
  1007  0121  0091               	movwf	17	;volatile
  1008  0122                     l748:	
  1009                           
  1010                           ;I2C.c: 91:     TRISC3 = 1;
  1011  0122  1587               	bsf	7,3	;volatile
  1012  0123                     l750:	
  1013                           
  1014                           ;I2C.c: 92:     TRISC4 = 1;
  1015  0123  1607               	bsf	7,4	;volatile
  1016  0124                     l752:	
  1017                           
  1018                           ;I2C.c: 93:     GIE = 1;
  1019  0124  178B               	bsf	11,7	;volatile
  1020  0125                     l754:	
  1021                           
  1022                           ;I2C.c: 94:     PEIE = 1;
  1023  0125  170B               	bsf	11,6	;volatile
  1024  0126                     l756:	
  1025                           
  1026                           ;I2C.c: 95:     SSPIF = 0;
  1027  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0128  118C               	bcf	12,3	;volatile
  1030  0129                     l758:	
  1031                           
  1032                           ;I2C.c: 96:     SSPIE = 1;
  1033  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1034  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1035  012B  158C               	bsf	12,3	;volatile
  1036  012C                     l53:	
  1037  012C  0008               	return
  1038  012D                     __end_of_I2C_Slave_Init:	
  1039                           
  1040                           	psect	text4
  1041  001C                     __ptext4:	
  1042 ;; *************** function _isr *****************
  1043 ;; Defined at:
  1044 ;;		line 55 in file "Sensor_Vibracion.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          3       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		Interrupt level 1
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _isr
  1073  001C                     _isr:	
  1074  001C                     i1l826:	
  1075                           
  1076                           ;Sensor_Vibracion.c: 57:     if(PIR1bits.SSPIF == 1){
  1077  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1078  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1079  001E  1D8C               	btfss	12,3	;volatile
  1080  001F  2821               	goto	u6_21
  1081  0020  2822               	goto	u6_20
  1082  0021                     u6_21:	
  1083  0021  287A               	goto	i1l141
  1084  0022                     u6_20:	
  1085  0022                     i1l828:	
  1086                           
  1087                           ;Sensor_Vibracion.c: 59:             SSPCONbits.CKP = 0;
  1088  0022  1214               	bcf	20,4	;volatile
  1089                           
  1090                           ;Sensor_Vibracion.c: 61:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1091  0023  1B14               	btfsc	20,6	;volatile
  1092  0024  2826               	goto	u7_21
  1093  0025  2827               	goto	u7_20
  1094  0026                     u7_21:	
  1095  0026  282B               	goto	i1l832
  1096  0027                     u7_20:	
  1097  0027                     i1l830:	
  1098  0027  1F94               	btfss	20,7	;volatile
  1099  0028  282A               	goto	u8_21
  1100  0029  282B               	goto	u8_20
  1101  002A                     u8_21:	
  1102  002A  2832               	goto	i1l840
  1103  002B                     u8_20:	
  1104  002B                     i1l832:	
  1105                           
  1106                           ;Sensor_Vibracion.c: 62:                 z = SSPBUF;
  1107  002B  0813               	movf	19,w	;volatile
  1108  002C  00F0               	movwf	??_isr
  1109  002D  0870               	movf	??_isr,w
  1110  002E  00FD               	movwf	_z
  1111  002F                     i1l834:	
  1112                           
  1113                           ;Sensor_Vibracion.c: 63:                 SSPCONbits.SSPOV = 0;
  1114  002F  1314               	bcf	20,6	;volatile
  1115  0030                     i1l836:	
  1116                           
  1117                           ;Sensor_Vibracion.c: 64:                 SSPCONbits.WCOL = 0;
  1118  0030  1394               	bcf	20,7	;volatile
  1119  0031                     i1l838:	
  1120                           
  1121                           ;Sensor_Vibracion.c: 65:                 SSPCONbits.CKP = 1;
  1122  0031  1614               	bsf	20,4	;volatile
  1123  0032                     i1l840:	
  1124                           
  1125                           ;Sensor_Vibracion.c: 68:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1126  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0034  1A94               	btfsc	20,5	;volatile
  1129  0035  2837               	goto	u9_21
  1130  0036  2838               	goto	u9_20
  1131  0037                     u9_21:	
  1132  0037  2856               	goto	i1l132
  1133  0038                     u9_20:	
  1134  0038                     i1l842:	
  1135  0038  1914               	btfsc	20,2	;volatile
  1136  0039  283B               	goto	u10_21
  1137  003A  283C               	goto	u10_20
  1138  003B                     u10_21:	
  1139  003B  2856               	goto	i1l132
  1140  003C                     u10_20:	
  1141  003C                     i1l844:	
  1142                           
  1143                           ;Sensor_Vibracion.c: 69:                 z = SSPBUF;
  1144  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1145  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1146  003E  0813               	movf	19,w	;volatile
  1147  003F  00F0               	movwf	??_isr
  1148  0040  0870               	movf	??_isr,w
  1149  0041  00FD               	movwf	_z
  1150  0042                     i1l846:	
  1151                           
  1152                           ;Sensor_Vibracion.c: 70:                 PIR1bits.SSPIF = 0;
  1153  0042  118C               	bcf	12,3	;volatile
  1154  0043                     i1l848:	
  1155                           
  1156                           ;Sensor_Vibracion.c: 71:                 SSPCONbits.CKP = 1;
  1157  0043  1614               	bsf	20,4	;volatile
  1158  0044                     i1l133:	
  1159                           ;Sensor_Vibracion.c: 72:                 while(!SSPSTATbits.BF);
  1160                           
  1161  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0046  1C14               	btfss	20,0	;volatile
  1164  0047  2849               	goto	u11_21
  1165  0048  284A               	goto	u11_20
  1166  0049                     u11_21:	
  1167  0049  2844               	goto	i1l133
  1168  004A                     u11_20:	
  1169  004A                     i1l850:	
  1170                           
  1171                           ;Sensor_Vibracion.c: 73:                 present_signal = SSPBUF;
  1172  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1173  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1174  004C  0813               	movf	19,w	;volatile
  1175  004D  00F0               	movwf	??_isr
  1176  004E  0870               	movf	??_isr,w
  1177  004F  00FA               	movwf	_present_signal
  1178                           
  1179                           ;Sensor_Vibracion.c: 74:                 _delay((unsigned long)((250)*(8000000/4000000.0
      +                          )));
  1180  0050  30A6               	movlw	166
  1181  0051  00F0               	movwf	??_isr
  1182  0052                     u17_27:	
  1183  0052  0BF0               	decfsz	??_isr,f
  1184  0053  2852               	goto	u17_27
  1185  0054  0000               	nop
  1186                           
  1187                           ;Sensor_Vibracion.c: 76:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1188  0055  2877               	goto	i1l136
  1189  0056                     i1l132:	
  1190  0056  1A94               	btfsc	20,5	;volatile
  1191  0057  2859               	goto	u12_21
  1192  0058  285A               	goto	u12_20
  1193  0059                     u12_21:	
  1194  0059  2877               	goto	i1l136
  1195  005A                     u12_20:	
  1196  005A                     i1l852:	
  1197  005A  1D14               	btfss	20,2	;volatile
  1198  005B  285D               	goto	u13_21
  1199  005C  285E               	goto	u13_20
  1200  005D                     u13_21:	
  1201  005D  2877               	goto	i1l136
  1202  005E                     u13_20:	
  1203  005E                     i1l854:	
  1204                           
  1205                           ;Sensor_Vibracion.c: 77:                 z = SSPBUF;
  1206  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1207  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0060  0813               	movf	19,w	;volatile
  1209  0061  00F0               	movwf	??_isr
  1210  0062  0870               	movf	??_isr,w
  1211  0063  00FD               	movwf	_z
  1212  0064                     i1l856:	
  1213                           
  1214                           ;Sensor_Vibracion.c: 78:                 BF = 0;
  1215  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0066  1014               	bcf	20,0	;volatile
  1218                           
  1219                           ;Sensor_Vibracion.c: 79:                 SSPBUF = present_signal;
  1220  0067  087A               	movf	_present_signal,w
  1221  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1223  006A  0093               	movwf	19	;volatile
  1224  006B                     i1l858:	
  1225                           
  1226                           ;Sensor_Vibracion.c: 80:                 SSPCONbits.CKP = 1;
  1227  006B  1614               	bsf	20,4	;volatile
  1228                           
  1229                           ;Sensor_Vibracion.c: 81:                 _delay((unsigned long)((250)*(8000000/4000000.0
      +                          )));
  1230  006C  30A6               	movlw	166
  1231  006D  00F0               	movwf	??_isr
  1232  006E                     u18_27:	
  1233  006E  0BF0               	decfsz	??_isr,f
  1234  006F  286E               	goto	u18_27
  1235  0070  0000               	nop
  1236  0071                     i1l138:	
  1237                           ;Sensor_Vibracion.c: 82:                 while(SSPSTATbits.BF);
  1238                           
  1239  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0073  1814               	btfsc	20,0	;volatile
  1242  0074  2876               	goto	u14_21
  1243  0075  2877               	goto	u14_20
  1244  0076                     u14_21:	
  1245  0076  2871               	goto	i1l138
  1246  0077                     u14_20:	
  1247  0077                     i1l136:	
  1248                           
  1249                           ;Sensor_Vibracion.c: 85:             PIR1bits.SSPIF = 0;
  1250  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0079  118C               	bcf	12,3	;volatile
  1253  007A                     i1l141:	
  1254  007A  0872               	movf	??_isr+2,w
  1255  007B  008A               	movwf	10
  1256  007C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1257  007D  0083               	movwf	3
  1258  007E  0EFE               	swapf	btemp,f
  1259  007F  0E7E               	swapf	btemp,w
  1260  0080  0009               	retfie
  1261  0081                     __end_of_isr:	
  1262  007E                     btemp	set	126	;btemp
  1263  007E                     wtemp0	set	126
  1264                           
  1265                           	psect	intentry
  1266  0004                     __pintentry:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _isr: [wreg]
  1269                           
  1270  0004                     interrupt_function:	
  1271  007E                     saved_w	set	btemp
  1272  0004  00FE               	movwf	btemp
  1273  0005  0E03               	swapf	3,w
  1274  0006  00F1               	movwf	??_isr+1
  1275  0007  080A               	movf	10,w
  1276  0008  00F2               	movwf	??_isr+2
  1277  0009  120A  118A  281C   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              6 COMMON     3     3      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 16:20:11 2020

                       _z 007D               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 00DB                        l53 012C  
                      l61 0089                        l62 008F                        l63 0095  
                      l64 009B                        l65 00A1                        l66 00A7  
                      l67 00AD                        l59 0083                        l68 00B3  
                      l69 00DC                       l154 013E                       l147 010E  
                     l750 0123                       l752 0124                       l904 00C1  
                     l754 0125                       l746 0114                       l756 0126  
                     l748 0122                       l780 0137                       l764 0082  
                     l860 00DD                       l758 0129                       l782 0138  
                     l774 012D                       l870 00ED                       l862 00E3  
                     l776 0132                       l768 00B9                       l880 00FD  
                     l872 00EE                       l864 00E8                       l778 0134  
                     l882 010A                       l874 00F2                       l866 00EB  
                     l876 00F6                       l868 00EC                       l878 00FC  
                     _GIE 005F                       u150 00FC                       u151 00FB  
                     u167 0103              __CFG_CPD$OFF 0000                       _isr 001C  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    u6_20 0022                      u6_21 0021                      u7_20 0027  
                    u7_21 0026                      u8_20 002B                      u8_21 002A  
                    u9_20 0038                      u9_21 0037              __CFG_WRT$OFF 0000  
                    _main 00DD                      _init 012D                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
