

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 21:08:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   719                           ;Servo_Motor_PWM.c: 110:     CCPR1L = 27;
   720  0782  301B               	movlw	27
   721  0783  0095               	movwf	21	;volatile
   722  0784                     l713:	
   723                           
   724                           ;Servo_Motor_PWM.c: 111:     CCP1CONbits.DC1B = 0b11;
   725  0784  3030               	movlw	48
   726  0785  0497               	iorwf	23,f	;volatile
   727  0786                     l715:	
   728                           
   729                           ;Servo_Motor_PWM.c: 112:     PIR1bits.TMR2IF = 0;
   730  0786  108C               	bcf	12,1	;volatile
   731  0787                     l717:	
   732                           
   733                           ;Servo_Motor_PWM.c: 113:     T2CONbits.T2CKPS = 0b11;
   734  0787  3003               	movlw	3
   735  0788  0492               	iorwf	18,f	;volatile
   736  0789                     l719:	
   737                           
   738                           ;Servo_Motor_PWM.c: 114:     T2CONbits.TMR2ON = 1;
   739  0789  1512               	bsf	18,2	;volatile
   740  078A                     l70:	
   741                           ;Servo_Motor_PWM.c: 116:     }
   742                           
   743                           
   744                           ;Servo_Motor_PWM.c: 115:     while(!TMR2IF){
   745  078A  1C8C               	btfss	12,1	;volatile
   746  078B  2F8D               	goto	u11
   747  078C  2F8E               	goto	u10
   748  078D                     u11:	
   749  078D  2F8A               	goto	l70
   750  078E                     u10:	
   751  078E                     l72:	
   752                           
   753                           ;Servo_Motor_PWM.c: 117:     PIR1bits.TMR2IF = 0;
   754  078E  108C               	bcf	12,1	;volatile
   755                           
   756                           ;Servo_Motor_PWM.c: 118:     TRISCbits.TRISC2 = 0;
   757  078F  1683               	bsf	3,5	;RP0=1, select bank1
   758  0790  1303               	bcf	3,6	;RP1=0, select bank1
   759  0791  1107               	bcf	7,2	;volatile
   760  0792                     l73:	
   761                           ;Servo_Motor_PWM.c: 120:     return;
   762                           
   763  0792  0008               	return
   764  0793                     __end_of_PWM_setup:	
   765  007E                     btemp	set	126	;btemp
   766  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                          _PWM_setup
                          _final_deg
                             _set_up
                           _zero_deg
 ---------------------------------------------------------------------------------
 (1) _zero_deg                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_up                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _final_deg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_setup
   _final_deg
   _set_up
   _zero_deg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 21:08:43 2020

             __CFG_CP$OFF 0000                        l70 078A                        l72 078E  
                      l73 0792                        l67 07B1                        l76 0774  
                      l79 076D                        u10 078E                        u11 078D  
                      u20 07C2                        u21 07C1                        u30 07C9  
                      u31 07C8                        u40 07CD                        u41 07CC  
                      u50 07DF                        u51 07DE                        u60 07E6  
                      u61 07E5                        u70 07EA                        u71 07E9  
                      u87 07CF                        u97 07EC                       l701 07B0  
                     l711 077E                       l713 0784                       l705 0775  
                     l721 0767                       l715 0786                       l707 0778  
                     l723 076B                       l717 0787                       l709 077A  
                     l741 07C9                       l733 07B2                       l719 0789  
                     l671 0793                       l727 076E                       l751 07E1  
                     l743 07CD                       l735 07BC                       l681 07A1  
                     l673 0799                       l729 0772                       l753 07E6  
                     l745 07D4                       l737 07C2                       l691 07AB  
                     l683 07A2                       l675 079C                       l755 07EA  
                     l747 07D9                       l739 07C4                       l693 07AC  
                     l685 07A5                       l677 079D                       l757 07F1  
                     l749 07DF                       l695 07AD                       l687 07A6  
                     l679 07A0                       l697 07AE                       l689 07A7  
                     l699 07AF                       _PR2 0092              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 07B2  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0072             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _push1 0071                     _push2 0070  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FA        __size_of_PWM_setup 001E  
            __end_of_main 07FA                    ??_main 0072                    _CCPR1L 0015  
                  _ANSELH 0189                    _TMR2IF 0061            __CFG_PWRTE$OFF 0000  
                  _set_up 0793         __end_of_PWM_setup 0793          __end_of_zero_deg 0775  
 __end_of__initialization 07FC            __pcstackCOMMON 0072        __size_of_final_deg 0007  
              __pmaintext 07B2                   ?_set_up 0072         __end_of_final_deg 076E  
               ?_zero_deg 0072                   __ptext1 076E                   __ptext2 0793  
                 __ptext3 0767                   __ptext4 0775           __size_of_set_up 001F  
               _T2CONbits 0012      end_of_initialization 07FC                ??_zero_deg 0072  
               _PORTBbits 0006                 _TRISCbits 0087                 _PWM_setup 0775  
             _CCP1CONbits 0017            __end_of_set_up 07B2       start_initialization 07FA  
              ?_PWM_setup 0072  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_set_up 0072  
             __pbssCOMMON 0070                 ___latbits 0002                 _final_deg 0767  
       __size_of_zero_deg 0007               ??_PWM_setup 0072                  _IOCBbits 0096  
                _PIR1bits 000C                ?_final_deg 0072         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0048               ??_final_deg 0072                  _zero_deg 076E  
              _INTCONbits 000B                _OSCCONbits 008F  
