

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:21:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   766  0092  168F               	bsf	15,5	;volatile
   767                           
   768                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   769  0093  130F               	bcf	15,6	;volatile
   770                           
   771                           ;Oscilador.c: 29:             break;
   772  0094  28D5               	goto	l60
   773  0095                     l64:	
   774                           ;Oscilador.c: 30:         case 4:
   775                           
   776                           
   777                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   778  0095  1683               	bsf	3,5	;RP0=1, select bank1
   779  0096  1303               	bcf	3,6	;RP1=0, select bank1
   780  0097  120F               	bcf	15,4	;volatile
   781                           
   782                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   783  0098  128F               	bcf	15,5	;volatile
   784                           
   785                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   786  0099  170F               	bsf	15,6	;volatile
   787                           
   788                           ;Oscilador.c: 34:             break;
   789  009A  28D5               	goto	l60
   790  009B                     l65:	
   791                           ;Oscilador.c: 35:         case 5:
   792                           
   793                           
   794                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   795  009B  1683               	bsf	3,5	;RP0=1, select bank1
   796  009C  1303               	bcf	3,6	;RP1=0, select bank1
   797  009D  160F               	bsf	15,4	;volatile
   798                           
   799                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   800  009E  128F               	bcf	15,5	;volatile
   801                           
   802                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   803  009F  170F               	bsf	15,6	;volatile
   804                           
   805                           ;Oscilador.c: 39:             break;
   806  00A0  28D5               	goto	l60
   807  00A1                     l66:	
   808                           ;Oscilador.c: 40:         case 6:
   809                           
   810                           
   811                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   812  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   813  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   814  00A3  120F               	bcf	15,4	;volatile
   815                           
   816                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   817  00A4  168F               	bsf	15,5	;volatile
   818                           
   819                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   820  00A5  170F               	bsf	15,6	;volatile
   821                           
   822                           ;Oscilador.c: 44:             break;
   823  00A6  28D5               	goto	l60
   824  00A7                     l67:	
   825                           ;Oscilador.c: 45:         case 7:
   826                           
   827                           
   828                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   829  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   830  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   831  00A9  160F               	bsf	15,4	;volatile
   832                           
   833                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   834  00AA  168F               	bsf	15,5	;volatile
   835                           
   836                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   837  00AB  170F               	bsf	15,6	;volatile
   838                           
   839                           ;Oscilador.c: 49:             break;
   840  00AC  28D5               	goto	l60
   841  00AD                     l68:	
   842                           ;Oscilador.c: 50:         default:
   843                           
   844                           
   845                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   846  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   847  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   848  00AF  120F               	bcf	15,4	;volatile
   849                           
   850                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   851  00B0  168F               	bsf	15,5	;volatile
   852                           
   853                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   854  00B1  170F               	bsf	15,6	;volatile
   855                           
   856                           ;Oscilador.c: 54:             break;
   857  00B2  28D5               	goto	l60
   858  00B3                     l794:	
   859  00B3  0875               	movf	initOsc@frec,w
   860  00B4  00F3               	movwf	??_initOsc
   861  00B5  01F4               	clrf	??_initOsc+1
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ; direct_byte           11     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  00B6  0874               	movf	??_initOsc+1,w
   873  00B7  3A00               	xorlw	0	; case 0
   874  00B8  1903               	skipnz
   875  00B9  28BB               	goto	l958
   876  00BA  28AD               	goto	l68
   877  00BB                     l958:	
   878                           
   879                           ; Switch size 1, requested type "simple"
   880                           ; Number of cases is 8, Range of values is 0 to 7
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           25    13 (average)
   884                           ; direct_byte           32     8 (fixed)
   885                           ; jumptable            260     6 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  00BB  0873               	movf	??_initOsc,w
   888  00BC  3A00               	xorlw	0	; case 0
   889  00BD  1903               	skipnz
   890  00BE  287D               	goto	l59
   891  00BF  3A01               	xorlw	1	; case 1
   892  00C0  1903               	skipnz
   893  00C1  2883               	goto	l61
   894  00C2  3A03               	xorlw	3	; case 2
   895  00C3  1903               	skipnz
   896  00C4  2889               	goto	l62
   897  00C5  3A01               	xorlw	1	; case 3
   898  00C6  1903               	skipnz
   899  00C7  288F               	goto	l63
   900  00C8  3A07               	xorlw	7	; case 4
   901  00C9  1903               	skipnz
   902  00CA  2895               	goto	l64
   903  00CB  3A01               	xorlw	1	; case 5
   904  00CC  1903               	skipnz
   905  00CD  289B               	goto	l65
   906  00CE  3A03               	xorlw	3	; case 6
   907  00CF  1903               	skipnz
   908  00D0  28A1               	goto	l66
   909  00D1  3A01               	xorlw	1	; case 7
   910  00D2  1903               	skipnz
   911  00D3  28A7               	goto	l67
   912  00D4  28AD               	goto	l68
   913  00D5                     l60:	
   914                           
   915                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   916  00D5  140F               	bsf	15,0	;volatile
   917  00D6                     l69:	
   918  00D6  0008               	return
   919  00D7                     __end_of_initOsc:	
   920                           
   921                           	psect	text3
   922  0144                     __ptext3:	
   923 ;; *************** function _init *****************
   924 ;; Defined at:
   925 ;;		line 116 in file "Sensor_Movimiento.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    2
   946 ;; This function calls:
   947 ;;		_I2C_Slave_Init
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _init
   955  0144                     _init:	
   956  0144                     l800:	
   957                           ;incstack = 0
   958                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   959                           
   960                           
   961                           ;Sensor_Movimiento.c: 117:     TRISA = 0;
   962  0144  1683               	bsf	3,5	;RP0=1, select bank1
   963  0145  1303               	bcf	3,6	;RP1=0, select bank1
   964  0146  0185               	clrf	5	;volatile
   965                           
   966                           ;Sensor_Movimiento.c: 118:     TRISB = 0;
   967  0147  0186               	clrf	6	;volatile
   968                           
   969                           ;Sensor_Movimiento.c: 119:     TRISC = 0;
   970  0148  0187               	clrf	7	;volatile
   971  0149                     l802:	
   972                           
   973                           ;Sensor_Movimiento.c: 120:     TRISD = 0b00000001;
   974  0149  3001               	movlw	1
   975  014A  0088               	movwf	8	;volatile
   976  014B                     l804:	
   977                           
   978                           ;Sensor_Movimiento.c: 121:     ANSEL = 0;
   979  014B  1683               	bsf	3,5	;RP0=1, select bank3
   980  014C  1703               	bsf	3,6	;RP1=1, select bank3
   981  014D  0188               	clrf	8	;volatile
   982  014E                     l806:	
   983                           
   984                           ;Sensor_Movimiento.c: 122:     ANSELH = 0;
   985  014E  0189               	clrf	9	;volatile
   986  014F                     l808:	
   987                           
   988                           ;Sensor_Movimiento.c: 123:     I2C_Slave_Init(0x30);
   989  014F  3030               	movlw	48
   990  0150  120A  118A  212A  120A  118A  	fcall	_I2C_Slave_Init
   991  0155                     l168:	
   992  0155  0008               	return
   993  0156                     __end_of_init:	
   994                           
   995                           	psect	text4
   996  012A                     __ptext4:	
   997 ;; *************** function _I2C_Slave_Init *****************
   998 ;; Defined at:
   999 ;;		line 85 in file "I2C.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  address         1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  address         1    3[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         1       0       0       0       0
  1017 ;;Total ram usage:        1 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_init
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _I2C_Slave_Init
  1029  012A                     _I2C_Slave_Init:	
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _I2C_Slave_Init: [wreg]
  1033                           ;I2C_Slave_Init@address stored from wreg
  1034  012A  00F3               	movwf	I2C_Slave_Init@address
  1035  012B                     l772:	
  1036                           
  1037                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1038  012B  0873               	movf	I2C_Slave_Init@address,w
  1039  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1040  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1041  012E  0093               	movwf	19	;volatile
  1042                           
  1043                           ;I2C.c: 88:     SSPCON = 0x36;
  1044  012F  3036               	movlw	54
  1045  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0132  0094               	movwf	20	;volatile
  1048                           
  1049                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1050  0133  3080               	movlw	128
  1051  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0136  0094               	movwf	20	;volatile
  1054                           
  1055                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1056  0137  3001               	movlw	1
  1057  0138  0091               	movwf	17	;volatile
  1058  0139                     l774:	
  1059                           
  1060                           ;I2C.c: 91:     TRISC3 = 1;
  1061  0139  1587               	bsf	7,3	;volatile
  1062  013A                     l776:	
  1063                           
  1064                           ;I2C.c: 92:     TRISC4 = 1;
  1065  013A  1607               	bsf	7,4	;volatile
  1066  013B                     l778:	
  1067                           
  1068                           ;I2C.c: 93:     GIE = 1;
  1069  013B  178B               	bsf	11,7	;volatile
  1070  013C                     l780:	
  1071                           
  1072                           ;I2C.c: 94:     PEIE = 1;
  1073  013C  170B               	bsf	11,6	;volatile
  1074  013D                     l782:	
  1075                           
  1076                           ;I2C.c: 95:     SSPIF = 0;
  1077  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1078  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1079  013F  118C               	bcf	12,3	;volatile
  1080  0140                     l784:	
  1081                           
  1082                           ;I2C.c: 96:     SSPIE = 1;
  1083  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0142  158C               	bsf	12,3	;volatile
  1086  0143                     l53:	
  1087  0143  0008               	return
  1088  0144                     __end_of_I2C_Slave_Init:	
  1089                           
  1090                           	psect	text5
  1091  015D                     __ptext5:	
  1092 ;; *************** function _final_deg *****************
  1093 ;; Defined at:
  1094 ;;		line 157 in file "Sensor_Movimiento.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _final_deg
  1124  015D                     _final_deg:	
  1125  015D                     l826:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _final_deg: [wreg+status,2+status,0]
  1128                           
  1129                           
  1130                           ;Sensor_Movimiento.c: 158:     CCP1CONbits.DC1B = 0b11;
  1131  015D  3030               	movlw	48
  1132  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1133  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0160  0497               	iorwf	23,f	;volatile
  1135  0161                     l828:	
  1136                           
  1137                           ;Sensor_Movimiento.c: 159:     CCPR1L = 13;
  1138  0161  300D               	movlw	13
  1139  0162  0095               	movwf	21	;volatile
  1140  0163                     l180:	
  1141  0163  0008               	return
  1142  0164                     __end_of_final_deg:	
  1143                           
  1144                           	psect	text6
  1145  010C                     __ptext6:	
  1146 ;; *************** function _PWM_setup *****************
  1147 ;; Defined at:
  1148 ;;		line 129 in file "Sensor_Movimiento.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _PWM_setup
  1178  010C                     _PWM_setup:	
  1179  010C                     l810:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _PWM_setup: [wreg+status,2+status,0]
  1182                           
  1183                           
  1184                           ;Sensor_Movimiento.c: 130:     TRISCbits.TRISC2 = 1;
  1185  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1186  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1187  010E  1507               	bsf	7,2	;volatile
  1188  010F                     l812:	
  1189                           
  1190                           ;Sensor_Movimiento.c: 131:     PR2 = 155;
  1191  010F  309B               	movlw	155
  1192  0110  0092               	movwf	18	;volatile
  1193  0111                     l814:	
  1194                           
  1195                           ;Sensor_Movimiento.c: 132:     CCP1CONbits.P1M = 0b00;
  1196  0111  303F               	movlw	-193
  1197  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0114  0597               	andwf	23,f	;volatile
  1200  0115                     l816:	
  1201                           
  1202                           ;Sensor_Movimiento.c: 133:     CCP1CONbits.CCP1M = 0b1100;
  1203  0115  0817               	movf	23,w	;volatile
  1204  0116  39F0               	andlw	-16
  1205  0117  380C               	iorlw	12
  1206  0118  0097               	movwf	23	;volatile
  1207                           
  1208                           ;Sensor_Movimiento.c: 134:     CCPR1L = 27;
  1209  0119  301B               	movlw	27
  1210  011A  0095               	movwf	21	;volatile
  1211  011B                     l818:	
  1212                           
  1213                           ;Sensor_Movimiento.c: 135:     CCP1CONbits.DC1B = 0b11;
  1214  011B  3030               	movlw	48
  1215  011C  0497               	iorwf	23,f	;volatile
  1216  011D                     l820:	
  1217                           
  1218                           ;Sensor_Movimiento.c: 136:     PIR1bits.TMR2IF = 0;
  1219  011D  108C               	bcf	12,1	;volatile
  1220  011E                     l822:	
  1221                           
  1222                           ;Sensor_Movimiento.c: 137:     T2CONbits.T2CKPS = 0b11;
  1223  011E  3003               	movlw	3
  1224  011F  0492               	iorwf	18,f	;volatile
  1225  0120                     l824:	
  1226                           
  1227                           ;Sensor_Movimiento.c: 138:     T2CONbits.TMR2ON = 1;
  1228  0120  1512               	bsf	18,2	;volatile
  1229  0121                     l171:	
  1230                           ;Sensor_Movimiento.c: 140:     }
  1231                           
  1232                           
  1233                           ;Sensor_Movimiento.c: 139:     while(!TMR2IF){
  1234  0121  1C8C               	btfss	12,1	;volatile
  1235  0122  2924               	goto	u31
  1236  0123  2925               	goto	u30
  1237  0124                     u31:	
  1238  0124  2921               	goto	l171
  1239  0125                     u30:	
  1240  0125                     l173:	
  1241                           
  1242                           ;Sensor_Movimiento.c: 141:     PIR1bits.TMR2IF = 0;
  1243  0125  108C               	bcf	12,1	;volatile
  1244                           
  1245                           ;Sensor_Movimiento.c: 142:     TRISCbits.TRISC2 = 0;
  1246  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0128  1107               	bcf	7,2	;volatile
  1249  0129                     l174:	
  1250                           ;Sensor_Movimiento.c: 144:     return;
  1251                           
  1252  0129  0008               	return
  1253  012A                     __end_of_PWM_setup:	
  1254                           
  1255                           	psect	text7
  1256  0018                     __ptext7:	
  1257 ;; *************** function _isr *****************
  1258 ;; Defined at:
  1259 ;;		line 56 in file "Sensor_Movimiento.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          3       0       0       0       0
  1276 ;;      Totals:         3       0       0       0       0
  1277 ;;Total ram usage:        3 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		Interrupt level 1
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _isr
  1288  0018                     _isr:	
  1289  0018                     i1l880:	
  1290                           
  1291                           ;Sensor_Movimiento.c: 58:     if(PIR1bits.SSPIF == 1){
  1292  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1294  001A  1D8C               	btfss	12,3	;volatile
  1295  001B  281D               	goto	u7_21
  1296  001C  281E               	goto	u7_20
  1297  001D                     u7_21:	
  1298  001D  2874               	goto	i1l155
  1299  001E                     u7_20:	
  1300  001E                     i1l882:	
  1301                           
  1302                           ;Sensor_Movimiento.c: 60:             SSPCONbits.CKP = 0;
  1303  001E  1214               	bcf	20,4	;volatile
  1304                           
  1305                           ;Sensor_Movimiento.c: 62:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1306  001F  1B14               	btfsc	20,6	;volatile
  1307  0020  2822               	goto	u8_21
  1308  0021  2823               	goto	u8_20
  1309  0022                     u8_21:	
  1310  0022  2827               	goto	i1l886
  1311  0023                     u8_20:	
  1312  0023                     i1l884:	
  1313  0023  1F94               	btfss	20,7	;volatile
  1314  0024  2826               	goto	u9_21
  1315  0025  2827               	goto	u9_20
  1316  0026                     u9_21:	
  1317  0026  282E               	goto	i1l894
  1318  0027                     u9_20:	
  1319  0027                     i1l886:	
  1320                           
  1321                           ;Sensor_Movimiento.c: 63:                 z = SSPBUF;
  1322  0027  0813               	movf	19,w	;volatile
  1323  0028  00F0               	movwf	??_isr
  1324  0029  0870               	movf	??_isr,w
  1325  002A  00FA               	movwf	_z
  1326  002B                     i1l888:	
  1327                           
  1328                           ;Sensor_Movimiento.c: 64:                 SSPCONbits.SSPOV = 0;
  1329  002B  1314               	bcf	20,6	;volatile
  1330  002C                     i1l890:	
  1331                           
  1332                           ;Sensor_Movimiento.c: 65:                 SSPCONbits.WCOL = 0;
  1333  002C  1394               	bcf	20,7	;volatile
  1334  002D                     i1l892:	
  1335                           
  1336                           ;Sensor_Movimiento.c: 66:                 SSPCONbits.CKP = 1;
  1337  002D  1614               	bsf	20,4	;volatile
  1338  002E                     i1l894:	
  1339                           
  1340                           ;Sensor_Movimiento.c: 69:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1341  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1342  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0030  1A94               	btfsc	20,5	;volatile
  1344  0031  2833               	goto	u10_21
  1345  0032  2834               	goto	u10_20
  1346  0033                     u10_21:	
  1347  0033  2851               	goto	i1l146
  1348  0034                     u10_20:	
  1349  0034                     i1l896:	
  1350  0034  1914               	btfsc	20,2	;volatile
  1351  0035  2837               	goto	u11_21
  1352  0036  2838               	goto	u11_20
  1353  0037                     u11_21:	
  1354  0037  2851               	goto	i1l146
  1355  0038                     u11_20:	
  1356  0038                     i1l898:	
  1357                           
  1358                           ;Sensor_Movimiento.c: 70:                 z = SSPBUF;
  1359  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1361  003A  0813               	movf	19,w	;volatile
  1362  003B  00F0               	movwf	??_isr
  1363  003C  0870               	movf	??_isr,w
  1364  003D  00FA               	movwf	_z
  1365  003E                     i1l900:	
  1366                           
  1367                           ;Sensor_Movimiento.c: 71:                 PIR1bits.SSPIF = 0;
  1368  003E  118C               	bcf	12,3	;volatile
  1369  003F                     i1l902:	
  1370                           
  1371                           ;Sensor_Movimiento.c: 72:                 SSPCONbits.CKP = 1;
  1372  003F  1614               	bsf	20,4	;volatile
  1373  0040                     i1l147:	
  1374                           ;Sensor_Movimiento.c: 73:                 while(!SSPSTATbits.BF);
  1375                           
  1376  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0042  1C14               	btfss	20,0	;volatile
  1379  0043  2845               	goto	u12_21
  1380  0044  2846               	goto	u12_20
  1381  0045                     u12_21:	
  1382  0045  2840               	goto	i1l147
  1383  0046                     u12_20:	
  1384  0046                     i1l904:	
  1385                           
  1386                           ;Sensor_Movimiento.c: 74:                 pirValue = SSPBUF;
  1387  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0048  0813               	movf	19,w	;volatile
  1390  0049  00F0               	movwf	??_isr
  1391  004A  0870               	movf	??_isr,w
  1392  004B  00F9               	movwf	_pirValue
  1393                           
  1394                           ;Sensor_Movimiento.c: 75:                 _delay((unsigned long)((250)*(500000/4000000.0
      +                          )));
  1395  004C  300A               	movlw	10
  1396  004D  00F0               	movwf	??_isr
  1397  004E                     u17_27:	
  1398  004E  0BF0               	decfsz	??_isr,f
  1399  004F  284E               	goto	u17_27
