

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2320  0537  086D               	movf	(_main$1117+3)^(0+128),w
  2321  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2323  053A  00DA               	movwf	___flmul@a+3
  2324  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2325  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2326  053D  086C               	movf	(_main$1117+2)^(0+128),w
  2327  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2328  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0540  00D9               	movwf	___flmul@a+2
  2330  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0543  086B               	movf	(_main$1117+1)^(0+128),w
  2333  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0546  00D8               	movwf	___flmul@a+1
  2336  0547  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0548  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0549  086A               	movf	_main$1117^(0+128),w
  2339  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2340  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2341  054C  00D7               	movwf	___flmul@a
  2342  054D  120A  158A  249F  120A  118A  	fcall	___flmul
  2343  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0554  0856               	movf	?___flmul+3,w
  2346  0555  00C6               	movwf	___fladd@a+3
  2347  0556  0855               	movf	?___flmul+2,w
  2348  0557  00C5               	movwf	___fladd@a+2
  2349  0558  0854               	movf	?___flmul+1,w
  2350  0559  00C4               	movwf	___fladd@a+1
  2351  055A  0853               	movf	?___flmul,w
  2352  055B  00C3               	movwf	___fladd@a
  2353  055C  120A  158A  2217  120A  118A  	fcall	___fladd
  2354  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0563  0842               	movf	?___fladd+3,w
  2357  0564  00A8               	movwf	___fldiv@a+3
  2358  0565  0841               	movf	?___fladd+2,w
  2359  0566  00A7               	movwf	___fldiv@a+2
  2360  0567  0840               	movf	?___fladd+1,w
  2361  0568  00A6               	movwf	___fldiv@a+1
  2362  0569  083F               	movf	?___fladd,w
  2363  056A  00A5               	movwf	___fldiv@a
  2364  056B  303F               	movlw	63
  2365  056C  00AC               	movwf	___fldiv@b+3
  2366  056D  3080               	movlw	128
  2367  056E  00AB               	movwf	___fldiv@b+2
  2368  056F  3000               	movlw	0
  2369  0570  00AA               	movwf	___fldiv@b+1
  2370  0571  3000               	movlw	0
  2371  0572  00A9               	movwf	___fldiv@b
  2372  0573  120A  158A  203A  120A  118A  	fcall	___fldiv
  2373  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2375  057A  0828               	movf	?___fldiv+3,w
  2376  057B  1683               	bsf	3,5	;RP0=1, select bank1
  2377  057C  1303               	bcf	3,6	;RP1=0, select bank1
  2378  057D  00A3               	movwf	(_K+3)^(0+128)
  2379  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2380  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0580  0827               	movf	?___fldiv+2,w
  2382  0581  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0582  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0583  00A2               	movwf	(_K+2)^(0+128)
  2385  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0586  0826               	movf	?___fldiv+1,w
  2388  0587  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0588  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0589  00A1               	movwf	(_K+1)^(0+128)
  2391  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2392  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2393  058C  0825               	movf	?___fldiv,w
  2394  058D  1683               	bsf	3,5	;RP0=1, select bank1
  2395  058E  1303               	bcf	3,6	;RP1=0, select bank1
  2396  058F  00A0               	movwf	_K^(0+128)
  2397  0590                     l3436:	
  2398                           
  2399                           ;MASTER_Proyecto.c: 259:         C = K - 273.15;
  2400  0590  30C3               	movlw	195
  2401  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0593  00C2               	movwf	___fladd@b+3
  2404  0594  3088               	movlw	136
  2405  0595  00C1               	movwf	___fladd@b+2
  2406  0596  3093               	movlw	147
  2407  0597  00C0               	movwf	___fladd@b+1
  2408  0598  3033               	movlw	51
  2409  0599  00BF               	movwf	___fladd@b
  2410  059A  1683               	bsf	3,5	;RP0=1, select bank1
  2411  059B  1303               	bcf	3,6	;RP1=0, select bank1
  2412  059C  0823               	movf	(_K+3)^(0+128),w
  2413  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2414  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2415  059F  00C6               	movwf	___fladd@a+3
  2416  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2417  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2418  05A2  0822               	movf	(_K+2)^(0+128),w
  2419  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2420  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2421  05A5  00C5               	movwf	___fladd@a+2
  2422  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  2423  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  2424  05A8  0821               	movf	(_K+1)^(0+128),w
  2425  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2426  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2427  05AB  00C4               	movwf	___fladd@a+1
  2428  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  2429  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  2430  05AE  0820               	movf	_K^(0+128),w
  2431  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2432  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2433  05B1  00C3               	movwf	___fladd@a
  2434  05B2  120A  158A  2217  120A  118A  	fcall	___fladd
  2435  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2436  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2437  05B9  0842               	movf	?___fladd+3,w
  2438  05BA  1683               	bsf	3,5	;RP0=1, select bank3
  2439  05BB  1703               	bsf	3,6	;RP1=1, select bank3
  2440  05BC  0093               	movwf	(_C+3)^(0+384)
  2441  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2442  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2443  05BF  0841               	movf	?___fladd+2,w
  2444  05C0  1683               	bsf	3,5	;RP0=1, select bank3
  2445  05C1  1703               	bsf	3,6	;RP1=1, select bank3
  2446  05C2  0092               	movwf	(_C+2)^(0+384)
  2447  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2448  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2449  05C5  0840               	movf	?___fladd+1,w
  2450  05C6  1683               	bsf	3,5	;RP0=1, select bank3
  2451  05C7  1703               	bsf	3,6	;RP1=1, select bank3
  2452  05C8  0091               	movwf	(_C+1)^(0+384)
  2453  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2454  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2455  05CB  083F               	movf	?___fladd,w
  2456  05CC  1683               	bsf	3,5	;RP0=1, select bank3
  2457  05CD  1703               	bsf	3,6	;RP1=1, select bank3
  2458  05CE  0090               	movwf	_C^(0+384)
  2459  05CF                     l3438:	
  2460                           
  2461                           ;MASTER_Proyecto.c: 261:         ADC_PESO_V = (float)((Val_PESO)/((float)300));
  2462  05CF  3043               	movlw	67
  2463  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2464  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2465  05D2  00A8               	movwf	___fldiv@a+3
  2466  05D3  3096               	movlw	150
  2467  05D4  00A7               	movwf	___fldiv@a+2
  2468  05D5  3000               	movlw	0
  2469  05D6  00A6               	movwf	___fldiv@a+1
  2470  05D7  3000               	movlw	0
  2471  05D8  00A5               	movwf	___fldiv@a
  2472  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  2473  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  2474  05DB  0847               	movf	_Val_PESO^(0+128),w
  2475  05DC  00E2               	movwf	??_main^(0+128)
  2476  05DD  01E3               	clrf	(??_main^(0+128)+1)
  2477  05DE  01E4               	clrf	(??_main^(0+128)+2)
  2478  05DF  01E5               	clrf	(??_main^(0+128)+3)
  2479  05E0  0865               	movf	(??_main+3)^(0+128),w
  2480  05E1  00F3               	movwf	___xxtofl@val+3
  2481  05E2  0864               	movf	(??_main+2)^(0+128),w
  2482  05E3  00F2               	movwf	___xxtofl@val+2
  2483  05E4  0863               	movf	(??_main+1)^(0+128),w
  2484  05E5  00F1               	movwf	___xxtofl@val+1
  2485  05E6  0862               	movf	??_main^(0+128),w
  2486  05E7  00F0               	movwf	___xxtofl@val
  2487  05E8  3001               	movlw	1
  2488  05E9  160A  118A  266C  120A  118A  	fcall	___xxtofl
  2489  05EE  0873               	movf	?___xxtofl+3,w
  2490  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2491  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2492  05F1  00AC               	movwf	___fldiv@b+3
  2493  05F2  0872               	movf	?___xxtofl+2,w
  2494  05F3  00AB               	movwf	___fldiv@b+2
  2495  05F4  0871               	movf	?___xxtofl+1,w
  2496  05F5  00AA               	movwf	___fldiv@b+1
  2497  05F6  0870               	movf	?___xxtofl,w
  2498  05F7  00A9               	movwf	___fldiv@b
  2499  05F8  120A  158A  203A  120A  118A  	fcall	___fldiv
  2500  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2501  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2502  05FF  0828               	movf	?___fldiv+3,w
  2503  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2504  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2505  0602  00AF               	movwf	(_ADC_PESO_V+3)^(0+128)
  2506  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0605  0827               	movf	?___fldiv+2,w
  2509  0606  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0607  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0608  00AE               	movwf	(_ADC_PESO_V+2)^(0+128)
  2512  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2513  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2514  060B  0826               	movf	?___fldiv+1,w
  2515  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2516  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2517  060E  00AD               	movwf	(_ADC_PESO_V+1)^(0+128)
  2518  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0611  0825               	movf	?___fldiv,w
  2521  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0614  00AC               	movwf	_ADC_PESO_V^(0+128)
  2524  0615                     l3440:	
  2525                           
  2526                           ;MASTER_Proyecto.c: 265:         POT_cien = (float)((C)*((float)10));
  2527  0615  3041               	movlw	65
  2528  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0618  00D6               	movwf	___flmul@b+3
  2531  0619  3020               	movlw	32
  2532  061A  00D5               	movwf	___flmul@b+2
  2533  061B  3000               	movlw	0
  2534  061C  00D4               	movwf	___flmul@b+1
  2535  061D  3000               	movlw	0
  2536  061E  00D3               	movwf	___flmul@b
  2537  061F  1683               	bsf	3,5	;RP0=1, select bank3
  2538  0620  1703               	bsf	3,6	;RP1=1, select bank3
  2539  0621  0813               	movf	(_C+3)^(0+384),w
  2540  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0624  00DA               	movwf	___flmul@a+3
  2543  0625  1683               	bsf	3,5	;RP0=1, select bank3
  2544  0626  1703               	bsf	3,6	;RP1=1, select bank3
  2545  0627  0812               	movf	(_C+2)^(0+384),w
  2546  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2548  062A  00D9               	movwf	___flmul@a+2
  2549  062B  1683               	bsf	3,5	;RP0=1, select bank3
  2550  062C  1703               	bsf	3,6	;RP1=1, select bank3
  2551  062D  0811               	movf	(_C+1)^(0+384),w
  2552  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2553  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0630  00D8               	movwf	___flmul@a+1
  2555  0631  1683               	bsf	3,5	;RP0=1, select bank3
  2556  0632  1703               	bsf	3,6	;RP1=1, select bank3
  2557  0633  0810               	movf	_C^(0+384),w
  2558  0634  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0635  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0636  00D7               	movwf	___flmul@a
  2561  0637  120A  158A  249F  120A  118A  	fcall	___flmul
  2562  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2563  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2564  063E  0856               	movf	?___flmul+3,w
  2565  063F  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0640  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0641  00AB               	movwf	(_POT_cien+3)^(0+128)
  2568  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0644  0855               	movf	?___flmul+2,w
  2571  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0647  00AA               	movwf	(_POT_cien+2)^(0+128)
  2574  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2576  064A  0854               	movf	?___flmul+1,w
  2577  064B  1683               	bsf	3,5	;RP0=1, select bank1
  2578  064C  1303               	bcf	3,6	;RP1=0, select bank1
  2579  064D  00A9               	movwf	(_POT_cien+1)^(0+128)
  2580  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2581  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0650  0853               	movf	?___flmul,w
  2583  0651  1683               	bsf	3,5	;RP0=1, select bank1
  2584  0652  1303               	bcf	3,6	;RP1=0, select bank1
  2585  0653  00A8               	movwf	_POT_cien^(0+128)
  2586  0654                     l3442:	
  2587                           
  2588                           ;MASTER_Proyecto.c: 266:         DECI_1_POT = (uint16_t)(POT_cien);
  2589  0654  082B               	movf	(_POT_cien+3)^(0+128),w
  2590  0655  00F3               	movwf	___fltol@f1+3
  2591  0656  082A               	movf	(_POT_cien+2)^(0+128),w
  2592  0657  00F2               	movwf	___fltol@f1+2
  2593  0658  0829               	movf	(_POT_cien+1)^(0+128),w
  2594  0659  00F1               	movwf	___fltol@f1+1
  2595  065A  0828               	movf	_POT_cien^(0+128),w
  2596  065B  00F0               	movwf	___fltol@f1
  2597  065C  160A  118A  24B3  120A  118A  	fcall	___fltol
  2598  0661  0871               	movf	?___fltol+1,w
  2599  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0664  00B9               	movwf	(_DECI_1_POT+1)^(0+128)
  2602  0665  0870               	movf	?___fltol,w
  2603  0666  00B8               	movwf	_DECI_1_POT^(0+128)
  2604  0667                     l3444:	
  2605                           
  2606                           ;MASTER_Proyecto.c: 267:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  2607  0667  300A               	movlw	10
  2608  0668  00F0               	movwf	___lwmod@divisor
  2609  0669  3000               	movlw	0
  2610  066A  00F1               	movwf	___lwmod@divisor+1
  2611  066B  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2612  066C  00F3               	movwf	___lwmod@dividend+1
  2613  066D  0838               	movf	_DECI_1_POT^(0+128),w
  2614  066E  00F2               	movwf	___lwmod@dividend
  2615  066F  120A  158A  2000  120A  118A  	fcall	___lwmod
  2616  0674  0870               	movf	?___lwmod,w
  2617  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2618  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2619  0677  00E2               	movwf	??_main^(0+128)
  2620  0678  0862               	movf	??_main^(0+128),w
  2621  0679  00C0               	movwf	_POT_D2^(0+128)
  2622  067A                     l3446:	
  2623                           
  2624                           ;MASTER_Proyecto.c: 269:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  2625  067A  300A               	movlw	10
  2626  067B  00F0               	movwf	___lwdiv@divisor
  2627  067C  3000               	movlw	0
  2628  067D  00F1               	movwf	___lwdiv@divisor+1
  2629  067E  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2630  067F  00F3               	movwf	___lwdiv@dividend+1
  2631  0680  0838               	movf	_DECI_1_POT^(0+128),w
  2632  0681  00F2               	movwf	___lwdiv@dividend
  2633  0682  160A  118A  22AA  120A  118A  	fcall	___lwdiv
  2634  0687  0871               	movf	?___lwdiv+1,w
  2635  0688  1683               	bsf	3,5	;RP0=1, select bank1
  2636  0689  1303               	bcf	3,6	;RP1=0, select bank1
  2637  068A  00B7               	movwf	(_DECI_2_POT+1)^(0+128)
  2638  068B  0870               	movf	?___lwdiv,w
  2639  068C  00B6               	movwf	_DECI_2_POT^(0+128)
  2640  068D                     l3448:	
  2641                           
  2642                           ;MASTER_Proyecto.c: 270:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2643  068D  300A               	movlw	10
  2644  068E  00F0               	movwf	___lwmod@divisor
  2645  068F  3000               	movlw	0
  2646  0690  00F1               	movwf	___lwmod@divisor+1
  2647  0691  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2648  0692  00F3               	movwf	___lwmod@dividend+1
  2649  0693  0836               	movf	_DECI_2_POT^(0+128),w
  2650  0694  00F2               	movwf	___lwmod@dividend
  2651  0695  120A  158A  2000  120A  118A  	fcall	___lwmod
  2652  069A  0870               	movf	?___lwmod,w
  2653  069B  1683               	bsf	3,5	;RP0=1, select bank1
  2654  069C  1303               	bcf	3,6	;RP1=0, select bank1
  2655  069D  00E2               	movwf	??_main^(0+128)
  2656  069E  0862               	movf	??_main^(0+128),w
  2657  069F  00C1               	movwf	_POT_D1^(0+128)
  2658  06A0                     l3450:	
  2659                           
  2660                           ;MASTER_Proyecto.c: 272:         TEMP_EN_1 = (uint16_t)((DECI_2_POT)/((uint16_t)10));
  2661  06A0  300A               	movlw	10
  2662  06A1  00F0               	movwf	___lwdiv@divisor
  2663  06A2  3000               	movlw	0
  2664  06A3  00F1               	movwf	___lwdiv@divisor+1
  2665  06A4  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2666  06A5  00F3               	movwf	___lwdiv@dividend+1
  2667  06A6  0836               	movf	_DECI_2_POT^(0+128),w
  2668  06A7  00F2               	movwf	___lwdiv@dividend
  2669  06A8  160A  118A  22AA  120A  118A  	fcall	___lwdiv
  2670  06AD  0870               	movf	?___lwdiv,w
  2671  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  2672  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  2673  06B0  00E2               	movwf	??_main^(0+128)
  2674  06B1  0862               	movf	??_main^(0+128),w
  2675  06B2  00C5               	movwf	_TEMP_EN_1^(0+128)
  2676  06B3                     l3452:	
  2677                           
  2678                           ;MASTER_Proyecto.c: 273:         TEMP_EN = (uint8_t)((TEMP_EN_1)%((uint8_t)10));
  2679  06B3  300A               	movlw	10
  2680  06B4  00F0               	movwf	___awmod@divisor
  2681  06B5  3000               	movlw	0
  2682  06B6  00F1               	movwf	___awmod@divisor+1
  2683  06B7  0845               	movf	_TEMP_EN_1^(0+128),w
  2684  06B8  00E2               	movwf	??_main^(0+128)
  2685  06B9  01E3               	clrf	(??_main^(0+128)+1)
  2686  06BA  0862               	movf	??_main^(0+128),w
  2687  06BB  00F2               	movwf	___awmod@dividend
  2688  06BC  0863               	movf	(??_main+1)^(0+128),w
  2689  06BD  00F3               	movwf	___awmod@dividend+1
  2690  06BE  160A  118A  233C  120A  118A  	fcall	___awmod
  2691  06C3  0870               	movf	?___awmod,w
  2692  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2693  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2694  06C6  00E4               	movwf	(??_main+2)^(0+128)
  2695  06C7  0864               	movf	(??_main+2)^(0+128),w
  2696  06C8  00C6               	movwf	_TEMP_EN^(0+128)
  2697  06C9                     l3454:	
  2698                           
  2699                           ;MASTER_Proyecto.c: 277:         LCD_POINT(2,0);
  2700  06C9  01F3               	clrf	LCD_POINT@col
  2701  06CA  3002               	movlw	2
  2702  06CB  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2703  06D0                     l3456:	
  2704                           
  2705                           ;MASTER_Proyecto.c: 278:         lcd_dwr(Val_STR(TEMP_EN));
  2706  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  2707  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  2708  06D2  0846               	movf	_TEMP_EN^(0+128),w
  2709  06D3  160A  118A  226B  120A  118A  	fcall	_Val_STR
  2710  06D8  160A  118A  211C  120A  118A  	fcall	_lcd_dwr
  2711  06DD                     l3458:	
  2712                           
  2713                           ;MASTER_Proyecto.c: 280:         LCD_POINT(2,1);
  2714  06DD  01F3               	clrf	LCD_POINT@col
  2715  06DE  0AF3               	incf	LCD_POINT@col,f
  2716  06DF  3002               	movlw	2
  2717  06E0  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2718  06E5                     l3460:	
  2719                           
  2720                           ;MASTER_Proyecto.c: 281:         lcd_dwr(Val_STR(POT_D1));
  2721  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2722  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2723  06E7  0841               	movf	_POT_D1^(0+128),w
  2724  06E8  160A  118A  226B  120A  118A  	fcall	_Val_STR
  2725  06ED  160A  118A  211C  120A  118A  	fcall	_lcd_dwr
  2726  06F2                     l3462:	
  2727                           
  2728                           ;MASTER_Proyecto.c: 283:         LCD_POINT(2,3);
  2729  06F2  3003               	movlw	3
  2730  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  2731  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  2732  06F5  00E2               	movwf	??_main^(0+128)
  2733  06F6  0862               	movf	??_main^(0+128),w
  2734  06F7  00F3               	movwf	LCD_POINT@col
  2735  06F8  3002               	movlw	2
  2736  06F9  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2737  06FE                     l3464:	
  2738                           
  2739                           ;MASTER_Proyecto.c: 284:         lcd_dwr(Val_STR(POT_D2));
  2740  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  2741  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  2742  0700  0840               	movf	_POT_D2^(0+128),w
  2743  0701  160A  118A  226B  120A  118A  	fcall	_Val_STR
  2744  0706  160A  118A  211C  120A  118A  	fcall	_lcd_dwr
  2745  070B                     l3466:	
  2746                           
  2747                           ;MASTER_Proyecto.c: 289:         RES_cien = (float)((ADC_PESO_V)*((float)100));
  2748  070B  3042               	movlw	66
  2749  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2750  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2751  070E  00D6               	movwf	___flmul@b+3
  2752  070F  30C8               	movlw	200
  2753  0710  00D5               	movwf	___flmul@b+2
  2754  0711  3000               	movlw	0
  2755  0712  00D4               	movwf	___flmul@b+1
  2756  0713  3000               	movlw	0
  2757  0714  00D3               	movwf	___flmul@b
  2758  0715  1683               	bsf	3,5	;RP0=1, select bank1
  2759  0716  1303               	bcf	3,6	;RP1=0, select bank1
  2760  0717  082F               	movf	(_ADC_PESO_V+3)^(0+128),w
  2761  0718  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0719  1303               	bcf	3,6	;RP1=0, select bank0
  2763  071A  00DA               	movwf	___flmul@a+3
  2764  071B  1683               	bsf	3,5	;RP0=1, select bank1
  2765  071C  1303               	bcf	3,6	;RP1=0, select bank1
