

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:50:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   759  00AC  00F7               	movwf	??_main+1
   760  00AD  30C9               	movlw	201
   761  00AE  00F6               	movwf	??_main
   762  00AF                     u287:	
   763  00AF  0BF6               	decfsz	??_main,f
   764  00B0  28AF               	goto	u287
   765  00B1  0BF7               	decfsz	??_main+1,f
   766  00B2  28AF               	goto	u287
   767  00B3  28B4               	nop2
   768                           
   769                           ;Stepper_Motor.c: 127:                         PORTA=0b00001000;
   770  00B4  3008               	movlw	8
   771  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   772  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   773  00B7  0085               	movwf	5	;volatile
   774                           
   775                           ;Stepper_Motor.c: 128:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   776  00B8  3008               	movlw	8
   777  00B9  00F7               	movwf	??_main+1
   778  00BA  30C9               	movlw	201
   779  00BB  00F6               	movwf	??_main
   780  00BC                     u297:	
   781  00BC  0BF6               	decfsz	??_main,f
   782  00BD  28BC               	goto	u297
   783  00BE  0BF7               	decfsz	??_main+1,f
   784  00BF  28BC               	goto	u297
   785  00C0  28C1               	nop2
   786                           
   787                           ;Stepper_Motor.c: 129:                         PORTA=0b00001100;
   788  00C1  300C               	movlw	12
   789  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   790  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   791  00C4  0085               	movwf	5	;volatile
   792                           
   793                           ;Stepper_Motor.c: 130:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   794  00C5  3008               	movlw	8
   795  00C6  00F7               	movwf	??_main+1
   796  00C7  30C9               	movlw	201
   797  00C8  00F6               	movwf	??_main
   798  00C9                     u307:	
   799  00C9  0BF6               	decfsz	??_main,f
   800  00CA  28C9               	goto	u307
   801  00CB  0BF7               	decfsz	??_main+1,f
   802  00CC  28C9               	goto	u307
   803  00CD  28CE               	nop2
   804                           
   805                           ;Stepper_Motor.c: 131:                         PORTA=0b00000100;
   806  00CE  3004               	movlw	4
   807  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   808  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   809  00D1  0085               	movwf	5	;volatile
   810                           
   811                           ;Stepper_Motor.c: 132:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   812  00D2  3008               	movlw	8
   813  00D3  00F7               	movwf	??_main+1
   814  00D4  30C9               	movlw	201
   815  00D5  00F6               	movwf	??_main
   816  00D6                     u317:	
   817  00D6  0BF6               	decfsz	??_main,f
   818  00D7  28D6               	goto	u317
   819  00D8  0BF7               	decfsz	??_main+1,f
   820  00D9  28D6               	goto	u317
   821  00DA  28DB               	nop2
   822                           
   823                           ;Stepper_Motor.c: 133:                         PORTA=0b00000110;
   824  00DB  3006               	movlw	6
   825  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   826  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   827  00DE  0085               	movwf	5	;volatile
   828                           
   829                           ;Stepper_Motor.c: 134:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   830  00DF  3008               	movlw	8
   831  00E0  00F7               	movwf	??_main+1
   832  00E1  30C9               	movlw	201
   833  00E2  00F6               	movwf	??_main
   834  00E3                     u327:	
   835  00E3  0BF6               	decfsz	??_main,f
   836  00E4  28E3               	goto	u327
   837  00E5  0BF7               	decfsz	??_main+1,f
   838  00E6  28E3               	goto	u327
   839  00E7  28E8               	nop2
   840                           
   841                           ;Stepper_Motor.c: 135:                         PORTA=0b00000010;
   842  00E8  3002               	movlw	2
   843  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   844  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   845  00EB  0085               	movwf	5	;volatile
   846                           
   847                           ;Stepper_Motor.c: 136:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   848  00EC  3008               	movlw	8
   849  00ED  00F7               	movwf	??_main+1
   850  00EE  30C9               	movlw	201
   851  00EF  00F6               	movwf	??_main
   852  00F0                     u337:	
   853  00F0  0BF6               	decfsz	??_main,f
   854  00F1  28F0               	goto	u337
   855  00F2  0BF7               	decfsz	??_main+1,f
   856  00F3  28F0               	goto	u337
   857  00F4  28F5               	nop2
   858                           
   859                           ;Stepper_Motor.c: 137:                         PORTA=0b00000011;
   860  00F5  3003               	movlw	3
   861  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   862  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   863  00F8  0085               	movwf	5	;volatile
   864                           
   865                           ;Stepper_Motor.c: 138:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   866  00F9  3008               	movlw	8
   867  00FA  00F7               	movwf	??_main+1
   868  00FB  30C9               	movlw	201
   869  00FC  00F6               	movwf	??_main
   870  00FD                     u347:	
   871  00FD  0BF6               	decfsz	??_main,f
   872  00FE  28FD               	goto	u347
   873  00FF  0BF7               	decfsz	??_main+1,f
   874  0100  28FD               	goto	u347
   875  0101  2902               	nop2
   876                           
   877                           ;Stepper_Motor.c: 139:                         PORTA=0b00000001;
   878  0102  3001               	movlw	1
   879  0103  1283               	bcf	3,5	;RP0=0, select bank0
   880  0104  1303               	bcf	3,6	;RP1=0, select bank0
   881  0105  0085               	movwf	5	;volatile
   882                           
   883                           ;Stepper_Motor.c: 140:                         _delay((unsigned long)((3)*(8000000/4000.
      +                          0)));
   884  0106  3008               	movlw	8
   885  0107  00F7               	movwf	??_main+1
   886  0108  30C9               	movlw	201
   887  0109  00F6               	movwf	??_main
   888  010A                     u357:	
   889  010A  0BF6               	decfsz	??_main,f
   890  010B  290A               	goto	u357
   891  010C  0BF7               	decfsz	??_main+1,f
   892  010D  290A               	goto	u357
   893  010E  290F               	nop2
   894  010F                     l886:	
   895                           
   896                           ;Stepper_Motor.c: 141:                     }
   897  010F  3001               	movlw	1
   898  0110  00F6               	movwf	??_main
   899  0111  0876               	movf	??_main,w
   900  0112  07F8               	addwf	_j,f
   901  0113                     l888:	
   902  0113  30FA               	movlw	250
   903  0114  0278               	subwf	_j,w
   904  0115  1C03               	skipc
   905  0116  2918               	goto	u171
   906  0117  2919               	goto	u170
   907  0118                     u171:	
   908  0118  28A7               	goto	l884
   909  0119                     u170:	
   910  0119                     l890:	
   911                           
   912                           ;Stepper_Motor.c: 142:                 }
   913  0119  3001               	movlw	1
   914  011A  00F6               	movwf	??_main
   915  011B  0876               	movf	??_main,w
   916  011C  07FA               	addwf	_m,f
   917  011D                     l892:	
   918  011D  3013               	movlw	19
   919  011E  027A               	subwf	_m,w
   920  011F  1C03               	skipc
   921  0120  2922               	goto	u181
   922  0121  2923               	goto	u180
   923  0122                     u181:	
   924  0122  28A6               	goto	l878
   925  0123                     u180:	
   926  0123  282F               	goto	l846
   927  0124                     l84:	
   928                           
   929                           ;Stepper_Motor.c: 145:            PORTBbits.RB1 = 1;
   930  0124  1486               	bsf	6,1	;volatile
   931  0125  282F               	goto	l846
   932  0126  120A  118A  280C   	ljmp	start
   933  0129                     __end_of_main:	
   934                           
   935                           	psect	text1
   936  018C                     __ptext1:	
   937 ;; *************** function _initOsc *****************
   938 ;; Defined at:
   939 ;;		line 8 in file "Oscilador.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  frec            1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  frec            1    5[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         1       0       0       0       0
   955 ;;      Temps:          2       0       0       0       0
   956 ;;      Totals:         3       0       0       0       0
   957 ;;Total ram usage:        3 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _initOsc
   969  018C                     _initOsc:	
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   973                           ;initOsc@frec stored from wreg
   974  018C  00F5               	movwf	initOsc@frec
   975  018D                     l776:	
   976                           
   977                           ;Oscilador.c: 9:     switch(frec){
   978  018D  29C4               	goto	l780
   979  018E                     l107:	
   980                           ;Oscilador.c: 10:         case 0:
   981                           
   982                           
   983                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   984  018E  1683               	bsf	3,5	;RP0=1, select bank1
   985  018F  1303               	bcf	3,6	;RP1=0, select bank1
   986  0190  120F               	bcf	15,4	;volatile
   987                           
   988                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   989  0191  128F               	bcf	15,5	;volatile
   990                           
   991                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   992  0192  130F               	bcf	15,6	;volatile
   993                           
   994                           ;Oscilador.c: 14:             break;
   995  0193  29E6               	goto	l108
   996  0194                     l109:	
   997                           ;Oscilador.c: 15:         case 1:
   998                           
   999                           
  1000                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  1001  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0196  160F               	bsf	15,4	;volatile
  1004                           
  1005                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  1006  0197  128F               	bcf	15,5	;volatile
  1007                           
  1008                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  1009  0198  130F               	bcf	15,6	;volatile
  1010                           
  1011                           ;Oscilador.c: 19:             break;
  1012  0199  29E6               	goto	l108
  1013  019A                     l110:	
  1014                           ;Oscilador.c: 20:         case 2:
  1015                           
  1016                           
  1017                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  1018  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1019  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1020  019C  120F               	bcf	15,4	;volatile
  1021                           
  1022                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  1023  019D  168F               	bsf	15,5	;volatile
  1024                           
  1025                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1026  019E  130F               	bcf	15,6	;volatile
  1027                           
  1028                           ;Oscilador.c: 24:             break;
  1029  019F  29E6               	goto	l108
  1030  01A0                     l111:	
  1031                           ;Oscilador.c: 25:         case 3:
  1032                           
  1033                           
  1034                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  1035  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1036  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1037  01A2  160F               	bsf	15,4	;volatile
  1038                           
  1039                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  1040  01A3  168F               	bsf	15,5	;volatile
  1041                           
  1042                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1043  01A4  130F               	bcf	15,6	;volatile
  1044                           
  1045                           ;Oscilador.c: 29:             break;
  1046  01A5  29E6               	goto	l108
  1047  01A6                     l112:	
  1048                           ;Oscilador.c: 30:         case 4:
  1049                           
  1050                           
  1051                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1052  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1053  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1054  01A8  120F               	bcf	15,4	;volatile
  1055                           
  1056                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1057  01A9  128F               	bcf	15,5	;volatile
  1058                           
  1059                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1060  01AA  170F               	bsf	15,6	;volatile
  1061                           
  1062                           ;Oscilador.c: 34:             break;
  1063  01AB  29E6               	goto	l108
  1064  01AC                     l113:	
  1065                           ;Oscilador.c: 35:         case 5:
  1066                           
  1067                           
  1068                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1069  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1070  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1071  01AE  160F               	bsf	15,4	;volatile
  1072                           
  1073                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1074  01AF  128F               	bcf	15,5	;volatile
  1075                           
  1076                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1077  01B0  170F               	bsf	15,6	;volatile
  1078                           
  1079                           ;Oscilador.c: 39:             break;
  1080  01B1  29E6               	goto	l108
  1081  01B2                     l114:	
  1082                           ;Oscilador.c: 40:         case 6:
  1083                           
  1084                           
  1085                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1086  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1087  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1088  01B4  120F               	bcf	15,4	;volatile
  1089                           
  1090                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1091  01B5  168F               	bsf	15,5	;volatile
  1092                           
  1093                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1094  01B6  170F               	bsf	15,6	;volatile
  1095                           
  1096                           ;Oscilador.c: 44:             break;
  1097  01B7  29E6               	goto	l108
  1098  01B8                     l115:	
  1099                           ;Oscilador.c: 45:         case 7:
  1100                           
  1101                           
  1102                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1103  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1104  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1105  01BA  160F               	bsf	15,4	;volatile
  1106                           
  1107                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1108  01BB  168F               	bsf	15,5	;volatile
  1109                           
  1110                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1111  01BC  170F               	bsf	15,6	;volatile
  1112                           
  1113                           ;Oscilador.c: 49:             break;
  1114  01BD  29E6               	goto	l108
  1115  01BE                     l116:	
  1116                           ;Oscilador.c: 50:         default:
  1117                           
  1118                           
  1119                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1120  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1121  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1122  01C0  120F               	bcf	15,4	;volatile
  1123                           
  1124                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1125  01C1  168F               	bsf	15,5	;volatile
  1126                           
  1127                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1128  01C2  170F               	bsf	15,6	;volatile
  1129                           
  1130                           ;Oscilador.c: 54:             break;
  1131  01C3  29E6               	goto	l108
  1132  01C4                     l780:	
  1133  01C4  0875               	movf	initOsc@frec,w
  1134  01C5  00F3               	movwf	??_initOsc
  1135  01C6  01F4               	clrf	??_initOsc+1
  1136                           
  1137                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 1, Range of values is 0 to 0
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte            4     3 (average)
  1143                           ; direct_byte           11     8 (fixed)
  1144                           ; jumptable            260     6 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  01C7  0874               	movf	??_initOsc+1,w
  1147  01C8  3A00               	xorlw	0	; case 0
  1148  01C9  1903               	skipnz
  1149  01CA  29CC               	goto	l956
  1150  01CB  29BE               	goto	l116
  1151  01CC                     l956:	
  1152                           
  1153                           ; Switch size 1, requested type "simple"
  1154                           ; Number of cases is 8, Range of values is 0 to 7
  1155                           ; switch strategies available:
  1156                           ; Name         Instructions Cycles
  1157                           ; simple_byte           25    13 (average)
  1158                           ; direct_byte           32     8 (fixed)
  1159                           ; jumptable            260     6 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161  01CC  0873               	movf	??_initOsc,w
  1162  01CD  3A00               	xorlw	0	; case 0
  1163  01CE  1903               	skipnz
  1164  01CF  298E               	goto	l107
  1165  01D0  3A01               	xorlw	1	; case 1
  1166  01D1  1903               	skipnz
  1167  01D2  2994               	goto	l109
  1168  01D3  3A03               	xorlw	3	; case 2
  1169  01D4  1903               	skipnz
  1170  01D5  299A               	goto	l110
  1171  01D6  3A01               	xorlw	1	; case 3
  1172  01D7  1903               	skipnz
  1173  01D8  29A0               	goto	l111
  1174  01D9  3A07               	xorlw	7	; case 4
  1175  01DA  1903               	skipnz
  1176  01DB  29A6               	goto	l112
  1177  01DC  3A01               	xorlw	1	; case 5
  1178  01DD  1903               	skipnz
  1179  01DE  29AC               	goto	l113
  1180  01DF  3A03               	xorlw	3	; case 6
  1181  01E0  1903               	skipnz
  1182  01E1  29B2               	goto	l114
  1183  01E2  3A01               	xorlw	1	; case 7
  1184  01E3  1903               	skipnz
  1185  01E4  29B8               	goto	l115
  1186  01E5  29BE               	goto	l116
  1187  01E6                     l108:	
  1188                           
  1189                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1190  01E6  140F               	bsf	15,0	;volatile
  1191  01E7                     l117:	
  1192  01E7  0008               	return
  1193  01E8                     __end_of_initOsc:	
  1194                           
  1195                           	psect	text2
  1196  0202                     __ptext2:	
  1197 ;; *************** function _init *****************
  1198 ;; Defined at:
  1199 ;;		line 153 in file "Stepper_Motor.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       0       0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    2
  1220 ;; This function calls:
  1221 ;;		_I2C_Slave_Init
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _init
  1229  0202                     _init:	
  1230  0202                     l786:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1233                           
  1234                           
  1235                           ;Stepper_Motor.c: 154:     TRISA = 0;
  1236  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0204  0185               	clrf	5	;volatile
  1239                           
  1240                           ;Stepper_Motor.c: 155:     TRISB = 0;
  1241  0205  0186               	clrf	6	;volatile
  1242                           
  1243                           ;Stepper_Motor.c: 156:     TRISC = 0;
  1244  0206  0187               	clrf	7	;volatile
  1245                           
  1246                           ;Stepper_Motor.c: 157:     TRISD = 0;
  1247  0207  0188               	clrf	8	;volatile
  1248  0208                     l788:	
  1249                           
  1250                           ;Stepper_Motor.c: 158:     TRISE = 0b00000110;
  1251  0208  3006               	movlw	6
  1252  0209  0089               	movwf	9	;volatile
  1253  020A                     l790:	
  1254                           
  1255                           ;Stepper_Motor.c: 159:     ANSEL = 0;
  1256  020A  1683               	bsf	3,5	;RP0=1, select bank3
  1257  020B  1703               	bsf	3,6	;RP1=1, select bank3
  1258  020C  0188               	clrf	8	;volatile
  1259  020D                     l792:	
  1260                           
  1261                           ;Stepper_Motor.c: 160:     ANSELH = 0;
  1262  020D  0189               	clrf	9	;volatile
  1263  020E                     l794:	
  1264                           
  1265                           ;Stepper_Motor.c: 161:     I2C_Slave_Init(0x80);
  1266  020E  3080               	movlw	128
  1267  020F  120A  118A  21E8  120A  118A  	fcall	_I2C_Slave_Init
  1268  0214                     l101:	
  1269  0214  0008               	return
  1270  0215                     __end_of_init:	
  1271                           
  1272                           	psect	text3
  1273  01E8                     __ptext3:	
  1274 ;; *************** function _I2C_Slave_Init *****************
  1275 ;; Defined at:
  1276 ;;		line 85 in file "I2C.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  address         1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  address         1    3[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         1       0       0       0       0
  1294 ;;Total ram usage:        1 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_init
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _I2C_Slave_Init
  1306  01E8                     _I2C_Slave_Init:	
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _I2C_Slave_Init: [wreg]
  1310                           ;I2C_Slave_Init@address stored from wreg
  1311  01E8  00F3               	movwf	I2C_Slave_Init@address
  1312  01E9                     l762:	
  1313                           
  1314                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1315  01E9  0873               	movf	I2C_Slave_Init@address,w
  1316  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1317  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1318  01EC  0093               	movwf	19	;volatile
  1319                           
  1320                           ;I2C.c: 88:     SSPCON = 0x36;
  1321  01ED  3036               	movlw	54
  1322  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1323  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1324  01F0  0094               	movwf	20	;volatile
  1325                           
  1326                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1327  01F1  3080               	movlw	128
  1328  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1329  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1330  01F4  0094               	movwf	20	;volatile
  1331                           
  1332                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1333  01F5  3001               	movlw	1
  1334  01F6  0091               	movwf	17	;volatile
  1335  01F7                     l764:	
  1336                           
  1337                           ;I2C.c: 91:     TRISC3 = 1;
  1338  01F7  1587               	bsf	7,3	;volatile
  1339  01F8                     l766:	
  1340                           
  1341                           ;I2C.c: 92:     TRISC4 = 1;
  1342  01F8  1607               	bsf	7,4	;volatile
  1343  01F9                     l768:	
  1344                           
  1345                           ;I2C.c: 93:     GIE = 1;
  1346  01F9  178B               	bsf	11,7	;volatile
  1347  01FA                     l770:	
  1348                           
  1349                           ;I2C.c: 94:     PEIE = 1;
  1350  01FA  170B               	bsf	11,6	;volatile
  1351  01FB                     l772:	
  1352                           
  1353                           ;I2C.c: 95:     SSPIF = 0;
  1354  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01FD  118C               	bcf	12,3	;volatile
  1357  01FE                     l774:	
  1358                           
  1359                           ;I2C.c: 96:     SSPIE = 1;
  1360  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1361  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0200  158C               	bsf	12,3	;volatile
  1363  0201                     l170:	
  1364  0201  0008               	return
  1365  0202                     __end_of_I2C_Slave_Init:	
  1366                           
  1367                           	psect	text4
  1368  0129                     __ptext4:	
  1369 ;; *************** function _isr *****************
  1370 ;; Defined at:
  1371 ;;		line 57 in file "Stepper_Motor.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
