

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 23:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   791  0091  120F               	bcf	15,4	;volatile
   792                           
   793                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   794  0092  168F               	bsf	15,5	;volatile
   795                           
   796                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   797  0093  130F               	bcf	15,6	;volatile
   798                           
   799                           ;Oscilador.c: 24:             break;
   800  0094  28DB               	goto	l60
   801  0095                     l63:	
   802                           ;Oscilador.c: 25:         case 3:
   803                           
   804                           
   805                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   806  0095  1683               	bsf	3,5	;RP0=1, select bank1
   807  0096  1303               	bcf	3,6	;RP1=0, select bank1
   808  0097  160F               	bsf	15,4	;volatile
   809                           
   810                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   811  0098  168F               	bsf	15,5	;volatile
   812                           
   813                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   814  0099  130F               	bcf	15,6	;volatile
   815                           
   816                           ;Oscilador.c: 29:             break;
   817  009A  28DB               	goto	l60
   818  009B                     l64:	
   819                           ;Oscilador.c: 30:         case 4:
   820                           
   821                           
   822                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   823  009B  1683               	bsf	3,5	;RP0=1, select bank1
   824  009C  1303               	bcf	3,6	;RP1=0, select bank1
   825  009D  120F               	bcf	15,4	;volatile
   826                           
   827                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   828  009E  128F               	bcf	15,5	;volatile
   829                           
   830                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   831  009F  170F               	bsf	15,6	;volatile
   832                           
   833                           ;Oscilador.c: 34:             break;
   834  00A0  28DB               	goto	l60
   835  00A1                     l65:	
   836                           ;Oscilador.c: 35:         case 5:
   837                           
   838                           
   839                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   840  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   841  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   842  00A3  160F               	bsf	15,4	;volatile
   843                           
   844                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   845  00A4  128F               	bcf	15,5	;volatile
   846                           
   847                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   848  00A5  170F               	bsf	15,6	;volatile
   849                           
   850                           ;Oscilador.c: 39:             break;
   851  00A6  28DB               	goto	l60
   852  00A7                     l66:	
   853                           ;Oscilador.c: 40:         case 6:
   854                           
   855                           
   856                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   857  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   858  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   859  00A9  120F               	bcf	15,4	;volatile
   860                           
   861                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   862  00AA  168F               	bsf	15,5	;volatile
   863                           
   864                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   865  00AB  170F               	bsf	15,6	;volatile
   866                           
   867                           ;Oscilador.c: 44:             break;
   868  00AC  28DB               	goto	l60
   869  00AD                     l67:	
   870                           ;Oscilador.c: 45:         case 7:
   871                           
   872                           
   873                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   874  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   875  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   876  00AF  160F               	bsf	15,4	;volatile
   877                           
   878                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   879  00B0  168F               	bsf	15,5	;volatile
   880                           
   881                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   882  00B1  170F               	bsf	15,6	;volatile
   883                           
   884                           ;Oscilador.c: 49:             break;
   885  00B2  28DB               	goto	l60
   886  00B3                     l68:	
   887                           ;Oscilador.c: 50:         default:
   888                           
   889                           
   890                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   891  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   892  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   893  00B5  120F               	bcf	15,4	;volatile
   894                           
   895                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   896  00B6  168F               	bsf	15,5	;volatile
   897                           
   898                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   899  00B7  170F               	bsf	15,6	;volatile
   900                           
   901                           ;Oscilador.c: 54:             break;
   902  00B8  28DB               	goto	l60
   903  00B9                     l775:	
   904  00B9  0875               	movf	initOsc@frec,w
   905  00BA  00F3               	movwf	??_initOsc
   906  00BB  01F4               	clrf	??_initOsc+1
   907                           
   908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 1, Range of values is 0 to 0
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte            4     3 (average)
   914                           ; direct_byte           11     8 (fixed)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  00BC  0874               	movf	??_initOsc+1,w
   918  00BD  3A00               	xorlw	0	; case 0
   919  00BE  1903               	skipnz
   920  00BF  28C1               	goto	l923
   921  00C0  28B3               	goto	l68
   922  00C1                     l923:	
   923                           
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 8, Range of values is 0 to 7
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte           25    13 (average)
   929                           ; direct_byte           32     8 (fixed)
   930                           ; jumptable            260     6 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932  00C1  0873               	movf	??_initOsc,w
   933  00C2  3A00               	xorlw	0	; case 0
   934  00C3  1903               	skipnz
   935  00C4  2883               	goto	l59
   936  00C5  3A01               	xorlw	1	; case 1
   937  00C6  1903               	skipnz
   938  00C7  2889               	goto	l61
   939  00C8  3A03               	xorlw	3	; case 2
   940  00C9  1903               	skipnz
   941  00CA  288F               	goto	l62
   942  00CB  3A01               	xorlw	1	; case 3
   943  00CC  1903               	skipnz
   944  00CD  2895               	goto	l63
   945  00CE  3A07               	xorlw	7	; case 4
   946  00CF  1903               	skipnz
   947  00D0  289B               	goto	l64
   948  00D1  3A01               	xorlw	1	; case 5
   949  00D2  1903               	skipnz
   950  00D3  28A1               	goto	l65
   951  00D4  3A03               	xorlw	3	; case 6
   952  00D5  1903               	skipnz
   953  00D6  28A7               	goto	l66
   954  00D7  3A01               	xorlw	1	; case 7
   955  00D8  1903               	skipnz
   956  00D9  28AD               	goto	l67
   957  00DA  28B3               	goto	l68
   958  00DB                     l60:	
   959                           
   960                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   961  00DB  140F               	bsf	15,0	;volatile
   962  00DC                     l69:	
   963  00DC  0008               	return
   964  00DD                     __end_of_initOsc:	
   965                           
   966                           	psect	text2
   967  0144                     __ptext2:	
   968 ;; *************** function _initADC *****************
   969 ;; Defined at:
   970 ;;		line 15 in file "ADC.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		None
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _initADC
  1000  0144                     _initADC:	
  1001  0144                     l781:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _initADC: []
  1004                           
  1005                           
  1006                           ;ADC.c: 17:     ADCON0bits.ADCS0 = 0;
  1007  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0146  131F               	bcf	31,6	;volatile
  1010                           
  1011                           ;ADC.c: 18:     ADCON0bits.ADCS1 = 1;
  1012  0147  179F               	bsf	31,7	;volatile
  1013                           
  1014                           ;ADC.c: 20:     ADCON1bits.ADFM = 0;
  1015  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1017  014A  139F               	bcf	31,7	;volatile
  1018                           
  1019                           ;ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1020  014B  121F               	bcf	31,4	;volatile
  1021                           
  1022                           ;ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1023  014C  129F               	bcf	31,5	;volatile
  1024                           
  1025                           ;ADC.c: 24:     ADCON0bits.ADON = 1;
  1026  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1027  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1028  014F  141F               	bsf	31,0	;volatile
  1029  0150                     l76:	
  1030  0150  0008               	return
  1031  0151                     __end_of_initADC:	
  1032                           
  1033                           	psect	text3
  1034  0130                     __ptext3:	
  1035 ;; *************** function _init *****************
  1036 ;; Defined at:
  1037 ;;		line 123 in file "Sensor_Peso.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		_I2C_Slave_Init
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _init
  1067  0130                     _init:	
  1068  0130                     l783:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;Sensor_Peso.c: 124:     TRISA = 0b00000001;
  1074  0130  3001               	movlw	1
  1075  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0133  0085               	movwf	5	;volatile
  1078  0134                     l785:	
  1079                           
  1080                           ;Sensor_Peso.c: 125:     TRISB = 0;
  1081  0134  0186               	clrf	6	;volatile
  1082  0135                     l787:	
  1083                           
  1084                           ;Sensor_Peso.c: 126:     TRISC = 0;
  1085  0135  0187               	clrf	7	;volatile
  1086                           
  1087                           ;Sensor_Peso.c: 127:     TRISD = 0b00000001;
  1088  0136  3001               	movlw	1
  1089  0137  0088               	movwf	8	;volatile
  1090                           
  1091                           ;Sensor_Peso.c: 128:     ANSEL = 0b00000001;
  1092  0138  3001               	movlw	1
  1093  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1094  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1095  013B  0088               	movwf	8	;volatile
  1096  013C                     l789:	
  1097                           
  1098                           ;Sensor_Peso.c: 129:     ANSELH = 0;
  1099  013C  0189               	clrf	9	;volatile
  1100  013D                     l791:	
  1101                           
  1102                           ;Sensor_Peso.c: 130:     I2C_Slave_Init(0xE0);
  1103  013D  30E0               	movlw	224
  1104  013E  120A  118A  2116  120A  118A  	fcall	_I2C_Slave_Init
  1105  0143                     l161:	
  1106  0143  0008               	return
  1107  0144                     __end_of_init:	
  1108                           
  1109                           	psect	text4
  1110  0116                     __ptext4:	
  1111 ;; *************** function _I2C_Slave_Init *****************
  1112 ;; Defined at:
  1113 ;;		line 85 in file "I2C.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  address         1    wreg     unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  address         1    3[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         1       0       0       0       0
  1131 ;;Total ram usage:        1 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_init
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _I2C_Slave_Init
  1143  0116                     _I2C_Slave_Init:	
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _I2C_Slave_Init: [wreg]
  1147                           ;I2C_Slave_Init@address stored from wreg
  1148  0116  00F3               	movwf	I2C_Slave_Init@address
  1149  0117                     l753:	
  1150                           
  1151                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1152  0117  0873               	movf	I2C_Slave_Init@address,w
  1153  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1155  011A  0093               	movwf	19	;volatile
  1156                           
  1157                           ;I2C.c: 88:     SSPCON = 0x36;
  1158  011B  3036               	movlw	54
  1159  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1160  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1161  011E  0094               	movwf	20	;volatile
  1162                           
  1163                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1164  011F  3080               	movlw	128
  1165  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0122  0094               	movwf	20	;volatile
  1168                           
  1169                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1170  0123  3001               	movlw	1
  1171  0124  0091               	movwf	17	;volatile
  1172  0125                     l755:	
  1173                           
  1174                           ;I2C.c: 91:     TRISC3 = 1;
  1175  0125  1587               	bsf	7,3	;volatile
  1176  0126                     l757:	
  1177                           
  1178                           ;I2C.c: 92:     TRISC4 = 1;
  1179  0126  1607               	bsf	7,4	;volatile
  1180  0127                     l759:	
  1181                           
  1182                           ;I2C.c: 93:     GIE = 1;
  1183  0127  178B               	bsf	11,7	;volatile
  1184  0128                     l761:	
  1185                           
  1186                           ;I2C.c: 94:     PEIE = 1;
  1187  0128  170B               	bsf	11,6	;volatile
  1188  0129                     l763:	
  1189                           
  1190                           ;I2C.c: 95:     SSPIF = 0;
  1191  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1192  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1193  012B  118C               	bcf	12,3	;volatile
  1194  012C                     l765:	
  1195                           
  1196                           ;I2C.c: 96:     SSPIE = 1;
  1197  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1198  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1199  012E  158C               	bsf	12,3	;volatile
  1200  012F                     l53:	
  1201  012F  0008               	return
  1202  0130                     __end_of_I2C_Slave_Init:	
  1203                           
  1204                           	psect	text5
  1205  001C                     __ptext5:	
  1206 ;; *************** function _isr *****************
  1207 ;; Defined at:
  1208 ;;		line 59 in file "Sensor_Peso.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          3       0       0       0       0
  1225 ;;      Totals:         3       0       0       0       0
  1226 ;;Total ram usage:        3 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		Interrupt level 1
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _isr
  1237  001C                     _isr:	
  1238  001C                     i1l835:	
  1239                           
  1240                           ;Sensor_Peso.c: 61:     if(PIR1bits.SSPIF == 1){
  1241  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1242  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1243  001E  1D8C               	btfss	12,3	;volatile
  1244  001F  2821               	goto	u6_21
  1245  0020  2822               	goto	u6_20
  1246  0021                     u6_21:	
  1247  0021  287A               	goto	i1l150
  1248  0022                     u6_20:	
  1249  0022                     i1l837:	
  1250                           
  1251                           ;Sensor_Peso.c: 63:             SSPCONbits.CKP = 0;
  1252  0022  1214               	bcf	20,4	;volatile
  1253                           
  1254                           ;Sensor_Peso.c: 65:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1255  0023  1B14               	btfsc	20,6	;volatile
  1256  0024  2826               	goto	u7_21
  1257  0025  2827               	goto	u7_20
  1258  0026                     u7_21:	
  1259  0026  282B               	goto	i1l841
  1260  0027                     u7_20:	
  1261  0027                     i1l839:	
  1262  0027  1F94               	btfss	20,7	;volatile
  1263  0028  282A               	goto	u8_21
  1264  0029  282B               	goto	u8_20
  1265  002A                     u8_21:	
  1266  002A  2832               	goto	i1l849
  1267  002B                     u8_20:	
  1268  002B                     i1l841:	
  1269                           
  1270                           ;Sensor_Peso.c: 66:                 z = SSPBUF;
  1271  002B  0813               	movf	19,w	;volatile
  1272  002C  00F0               	movwf	??_isr
  1273  002D  0870               	movf	??_isr,w
  1274  002E  00FC               	movwf	_z
  1275  002F                     i1l843:	
  1276                           
  1277                           ;Sensor_Peso.c: 67:                 SSPCONbits.SSPOV = 0;
  1278  002F  1314               	bcf	20,6	;volatile
  1279  0030                     i1l845:	
  1280                           
  1281                           ;Sensor_Peso.c: 68:                 SSPCONbits.WCOL = 0;
  1282  0030  1394               	bcf	20,7	;volatile
  1283  0031                     i1l847:	
  1284                           
  1285                           ;Sensor_Peso.c: 69:                 SSPCONbits.CKP = 1;
  1286  0031  1614               	bsf	20,4	;volatile
  1287  0032                     i1l849:	
  1288                           
  1289                           ;Sensor_Peso.c: 72:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1290  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0034  1A94               	btfsc	20,5	;volatile
  1293  0035  2837               	goto	u9_21
  1294  0036  2838               	goto	u9_20
  1295  0037                     u9_21:	
  1296  0037  2856               	goto	i1l141
  1297  0038                     u9_20:	
  1298  0038                     i1l851:	
  1299  0038  1914               	btfsc	20,2	;volatile
  1300  0039  283B               	goto	u10_21
  1301  003A  283C               	goto	u10_20
  1302  003B                     u10_21:	
  1303  003B  2856               	goto	i1l141
  1304  003C                     u10_20:	
  1305  003C                     i1l853:	
  1306                           
  1307                           ;Sensor_Peso.c: 73:                 z = SSPBUF;
  1308  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1309  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1310  003E  0813               	movf	19,w	;volatile
  1311  003F  00F0               	movwf	??_isr
  1312  0040  0870               	movf	??_isr,w
  1313  0041  00FC               	movwf	_z
  1314  0042                     i1l855:	
  1315                           
  1316                           ;Sensor_Peso.c: 74:                 PIR1bits.SSPIF = 0;
  1317  0042  118C               	bcf	12,3	;volatile
  1318  0043                     i1l857:	
  1319                           
  1320                           ;Sensor_Peso.c: 75:                 SSPCONbits.CKP = 1;
  1321  0043  1614               	bsf	20,4	;volatile
  1322  0044                     i1l142:	
  1323                           ;Sensor_Peso.c: 76:                 while(!SSPSTATbits.BF);
  1324                           
  1325  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0046  1C14               	btfss	20,0	;volatile
  1328  0047  2849               	goto	u11_21
  1329  0048  284A               	goto	u11_20
  1330  0049                     u11_21:	
  1331  0049  2844               	goto	i1l142
  1332  004A                     u11_20:	
  1333  004A                     i1l859:	
  1334                           
  1335                           ;Sensor_Peso.c: 77:                 analogVal = SSPBUF;
  1336  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1337  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1338  004C  0813               	movf	19,w	;volatile
  1339  004D  00F0               	movwf	??_isr
  1340  004E  0870               	movf	??_isr,w
  1341  004F  00F8               	movwf	_analogVal
  1342                           
  1343                           ;Sensor_Peso.c: 78:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1344  0050  30A6               	movlw	166
  1345  0051  00F0               	movwf	??_isr
  1346  0052                     u17_27:	
  1347  0052  0BF0               	decfsz	??_isr,f
  1348  0053  2852               	goto	u17_27
  1349  0054  0000               	nop
  1350                           
  1351                           ;Sensor_Peso.c: 80:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1352  0055  2877               	goto	i1l145
  1353  0056                     i1l141:	
  1354  0056  1A94               	btfsc	20,5	;volatile
  1355  0057  2859               	goto	u12_21
  1356  0058  285A               	goto	u12_20
  1357  0059                     u12_21:	
  1358  0059  2877               	goto	i1l145
  1359  005A                     u12_20:	
  1360  005A                     i1l861:	
  1361  005A  1D14               	btfss	20,2	;volatile
  1362  005B  285D               	goto	u13_21
  1363  005C  285E               	goto	u13_20
  1364  005D                     u13_21:	
  1365  005D  2877               	goto	i1l145
  1366  005E                     u13_20:	
  1367  005E                     i1l863:	
  1368                           
  1369                           ;Sensor_Peso.c: 81:                 z = SSPBUF;
  1370  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0060  0813               	movf	19,w	;volatile
  1373  0061  00F0               	movwf	??_isr
  1374  0062  0870               	movf	??_isr,w
  1375  0063  00FC               	movwf	_z
  1376  0064                     i1l865:	
  1377                           
  1378                           ;Sensor_Peso.c: 82:                 BF = 0;
  1379  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1381  0066  1014               	bcf	20,0	;volatile
  1382                           
  1383                           ;Sensor_Peso.c: 83:                 SSPBUF = analogVal;
  1384  0067  0878               	movf	_analogVal,w
  1385  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1387  006A  0093               	movwf	19	;volatile
  1388  006B                     i1l867:	
  1389                           
  1390                           ;Sensor_Peso.c: 84:                 SSPCONbits.CKP = 1;
  1391  006B  1614               	bsf	20,4	;volatile
  1392                           
  1393                           ;Sensor_Peso.c: 85:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1394  006C  30A6               	movlw	166
  1395  006D  00F0               	movwf	??_isr
  1396  006E                     u18_27:	
  1397  006E  0BF0               	decfsz	??_isr,f
  1398  006F  286E               	goto	u18_27
  1399  0070  0000               	nop
  1400  0071                     i1l147:	
  1401                           ;Sensor_Peso.c: 86:                 while(SSPSTATbits.BF);
  1402                           
  1403  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0073  1814               	btfsc	20,0	;volatile
  1406  0074  2876               	goto	u14_21
  1407  0075  2877               	goto	u14_20
  1408  0076                     u14_21:	
  1409  0076  2871               	goto	i1l147
  1410  0077                     u14_20:	
  1411  0077                     i1l145:	
  1412                           
  1413                           ;Sensor_Peso.c: 89:             PIR1bits.SSPIF = 0;
  1414  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0078  1303               	bcf	3,6	;RP1=0, select bank0
