

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 11:24:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   788  0085  120F               	bcf	15,4	;volatile
   789                           
   790                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   791  0086  128F               	bcf	15,5	;volatile
   792                           
   793                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   794  0087  130F               	bcf	15,6	;volatile
   795                           
   796                           ;Oscilador.c: 14:             break;
   797  0088  28DB               	goto	l60
   798  0089                     l61:	
   799                           ;Oscilador.c: 15:         case 1:
   800                           
   801                           
   802                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   803  0089  1683               	bsf	3,5	;RP0=1, select bank1
   804  008A  1303               	bcf	3,6	;RP1=0, select bank1
   805  008B  160F               	bsf	15,4	;volatile
   806                           
   807                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   808  008C  128F               	bcf	15,5	;volatile
   809                           
   810                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   811  008D  130F               	bcf	15,6	;volatile
   812                           
   813                           ;Oscilador.c: 19:             break;
   814  008E  28DB               	goto	l60
   815  008F                     l62:	
   816                           ;Oscilador.c: 20:         case 2:
   817                           
   818                           
   819                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   820  008F  1683               	bsf	3,5	;RP0=1, select bank1
   821  0090  1303               	bcf	3,6	;RP1=0, select bank1
   822  0091  120F               	bcf	15,4	;volatile
   823                           
   824                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   825  0092  168F               	bsf	15,5	;volatile
   826                           
   827                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   828  0093  130F               	bcf	15,6	;volatile
   829                           
   830                           ;Oscilador.c: 24:             break;
   831  0094  28DB               	goto	l60
   832  0095                     l63:	
   833                           ;Oscilador.c: 25:         case 3:
   834                           
   835                           
   836                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   837  0095  1683               	bsf	3,5	;RP0=1, select bank1
   838  0096  1303               	bcf	3,6	;RP1=0, select bank1
   839  0097  160F               	bsf	15,4	;volatile
   840                           
   841                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   842  0098  168F               	bsf	15,5	;volatile
   843                           
   844                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   845  0099  130F               	bcf	15,6	;volatile
   846                           
   847                           ;Oscilador.c: 29:             break;
   848  009A  28DB               	goto	l60
   849  009B                     l64:	
   850                           ;Oscilador.c: 30:         case 4:
   851                           
   852                           
   853                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   854  009B  1683               	bsf	3,5	;RP0=1, select bank1
   855  009C  1303               	bcf	3,6	;RP1=0, select bank1
   856  009D  120F               	bcf	15,4	;volatile
   857                           
   858                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   859  009E  128F               	bcf	15,5	;volatile
   860                           
   861                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   862  009F  170F               	bsf	15,6	;volatile
   863                           
   864                           ;Oscilador.c: 34:             break;
   865  00A0  28DB               	goto	l60
   866  00A1                     l65:	
   867                           ;Oscilador.c: 35:         case 5:
   868                           
   869                           
   870                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   871  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   872  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   873  00A3  160F               	bsf	15,4	;volatile
   874                           
   875                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   876  00A4  128F               	bcf	15,5	;volatile
   877                           
   878                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   879  00A5  170F               	bsf	15,6	;volatile
   880                           
   881                           ;Oscilador.c: 39:             break;
   882  00A6  28DB               	goto	l60
   883  00A7                     l66:	
   884                           ;Oscilador.c: 40:         case 6:
   885                           
   886                           
   887                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   888  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   889  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   890  00A9  120F               	bcf	15,4	;volatile
   891                           
   892                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   893  00AA  168F               	bsf	15,5	;volatile
   894                           
   895                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   896  00AB  170F               	bsf	15,6	;volatile
   897                           
   898                           ;Oscilador.c: 44:             break;
   899  00AC  28DB               	goto	l60
   900  00AD                     l67:	
   901                           ;Oscilador.c: 45:         case 7:
   902                           
   903                           
   904                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   905  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   906  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   907  00AF  160F               	bsf	15,4	;volatile
   908                           
   909                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   910  00B0  168F               	bsf	15,5	;volatile
   911                           
   912                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   913  00B1  170F               	bsf	15,6	;volatile
   914                           
   915                           ;Oscilador.c: 49:             break;
   916  00B2  28DB               	goto	l60
   917  00B3                     l68:	
   918                           ;Oscilador.c: 50:         default:
   919                           
   920                           
   921                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   922  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   923  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   924  00B5  120F               	bcf	15,4	;volatile
   925                           
   926                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   927  00B6  168F               	bsf	15,5	;volatile
   928                           
   929                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   930  00B7  170F               	bsf	15,6	;volatile
   931                           
   932                           ;Oscilador.c: 54:             break;
   933  00B8  28DB               	goto	l60
   934  00B9                     l779:	
   935  00B9  0875               	movf	initOsc@frec,w
   936  00BA  00F3               	movwf	??_initOsc
   937  00BB  01F4               	clrf	??_initOsc+1
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           11     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  00BC  0874               	movf	??_initOsc+1,w
   949  00BD  3A00               	xorlw	0	; case 0
   950  00BE  1903               	skipnz
   951  00BF  28C1               	goto	l929
   952  00C0  28B3               	goto	l68
   953  00C1                     l929:	
   954                           
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 8, Range of values is 0 to 7
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte           25    13 (average)
   960                           ; direct_byte           32     8 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  00C1  0873               	movf	??_initOsc,w
   964  00C2  3A00               	xorlw	0	; case 0
   965  00C3  1903               	skipnz
   966  00C4  2883               	goto	l59
   967  00C5  3A01               	xorlw	1	; case 1
   968  00C6  1903               	skipnz
   969  00C7  2889               	goto	l61
   970  00C8  3A03               	xorlw	3	; case 2
   971  00C9  1903               	skipnz
   972  00CA  288F               	goto	l62
   973  00CB  3A01               	xorlw	1	; case 3
   974  00CC  1903               	skipnz
   975  00CD  2895               	goto	l63
   976  00CE  3A07               	xorlw	7	; case 4
   977  00CF  1903               	skipnz
   978  00D0  289B               	goto	l64
   979  00D1  3A01               	xorlw	1	; case 5
   980  00D2  1903               	skipnz
   981  00D3  28A1               	goto	l65
   982  00D4  3A03               	xorlw	3	; case 6
   983  00D5  1903               	skipnz
   984  00D6  28A7               	goto	l66
   985  00D7  3A01               	xorlw	1	; case 7
   986  00D8  1903               	skipnz
   987  00D9  28AD               	goto	l67
   988  00DA  28B3               	goto	l68
   989  00DB                     l60:	
   990                           
   991                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   992  00DB  140F               	bsf	15,0	;volatile
   993  00DC                     l69:	
   994  00DC  0008               	return
   995  00DD                     __end_of_initOsc:	
   996                           
   997                           	psect	text2
   998  0152                     __ptext2:	
   999 ;; *************** function _initADC *****************
  1000 ;; Defined at:
  1001 ;;		line 15 in file "ADC.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		None
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _initADC
  1031  0152                     _initADC:	
  1032  0152                     l795:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _initADC: []
  1035                           
  1036                           
  1037                           ;ADC.c: 17:     ADCON0bits.ADCS0 = 0;
  1038  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0154  131F               	bcf	31,6	;volatile
  1041                           
  1042                           ;ADC.c: 18:     ADCON0bits.ADCS1 = 1;
  1043  0155  179F               	bsf	31,7	;volatile
  1044                           
  1045                           ;ADC.c: 20:     ADCON1bits.ADFM = 0;
  1046  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0158  139F               	bcf	31,7	;volatile
  1049                           
  1050                           ;ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1051  0159  121F               	bcf	31,4	;volatile
  1052                           
  1053                           ;ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1054  015A  129F               	bcf	31,5	;volatile
  1055                           
  1056                           ;ADC.c: 24:     ADCON0bits.ADON = 1;
  1057  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1058  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1059  015D  141F               	bsf	31,0	;volatile
  1060  015E                     l165:	
  1061  015E  0008               	return
  1062  015F                     __end_of_initADC:	
  1063                           
  1064                           	psect	text3
  1065  013E                     __ptext3:	
  1066 ;; *************** function _init *****************
  1067 ;; Defined at:
  1068 ;;		line 134 in file "Sensor_Temperatura.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		_I2C_Slave_Init
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _init
  1098  013E                     _init:	
  1099  013E                     l785:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;Sensor_Temperatura.c: 135:     TRISA = 0b00000001;
  1105  013E  3001               	movlw	1
  1106  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0141  0085               	movwf	5	;volatile
  1109  0142                     l787:	
  1110                           
  1111                           ;Sensor_Temperatura.c: 136:     TRISB = 0;
  1112  0142  0186               	clrf	6	;volatile
  1113  0143                     l789:	
  1114                           
  1115                           ;Sensor_Temperatura.c: 137:     TRISC = 0;
  1116  0143  0187               	clrf	7	;volatile
  1117                           
  1118                           ;Sensor_Temperatura.c: 138:     TRISD = 0b00000001;
  1119  0144  3001               	movlw	1
  1120  0145  0088               	movwf	8	;volatile
  1121                           
  1122                           ;Sensor_Temperatura.c: 139:     ANSEL = 0b00000001;
  1123  0146  3001               	movlw	1
  1124  0147  1683               	bsf	3,5	;RP0=1, select bank3
  1125  0148  1703               	bsf	3,6	;RP1=1, select bank3
  1126  0149  0088               	movwf	8	;volatile
  1127  014A                     l791:	
  1128                           
  1129                           ;Sensor_Temperatura.c: 140:     ANSELH = 0;
  1130  014A  0189               	clrf	9	;volatile
  1131  014B                     l793:	
  1132                           
  1133                           ;Sensor_Temperatura.c: 141:     I2C_Slave_Init(0xC0);
  1134  014B  30C0               	movlw	192
  1135  014C  120A  118A  2124  120A  118A  	fcall	_I2C_Slave_Init
  1136  0151                     l158:	
  1137  0151  0008               	return
  1138  0152                     __end_of_init:	
  1139                           
  1140                           	psect	text4
  1141  0124                     __ptext4:	
  1142 ;; *************** function _I2C_Slave_Init *****************
  1143 ;; Defined at:
  1144 ;;		line 85 in file "I2C.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  address         1    wreg     unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  address         1    3[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         1       0       0       0       0
  1162 ;;Total ram usage:        1 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_init
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _I2C_Slave_Init
  1174  0124                     _I2C_Slave_Init:	
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _I2C_Slave_Init: [wreg]
  1178                           ;I2C_Slave_Init@address stored from wreg
  1179  0124  00F3               	movwf	I2C_Slave_Init@address
  1180  0125                     l757:	
  1181                           
  1182                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1183  0125  0873               	movf	I2C_Slave_Init@address,w
  1184  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1186  0128  0093               	movwf	19	;volatile
  1187                           
  1188                           ;I2C.c: 88:     SSPCON = 0x36;
  1189  0129  3036               	movlw	54
  1190  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1191  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1192  012C  0094               	movwf	20	;volatile
  1193                           
  1194                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1195  012D  3080               	movlw	128
  1196  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1197  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0130  0094               	movwf	20	;volatile
  1199                           
  1200                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1201  0131  3001               	movlw	1
  1202  0132  0091               	movwf	17	;volatile
  1203  0133                     l759:	
  1204                           
  1205                           ;I2C.c: 91:     TRISC3 = 1;
  1206  0133  1587               	bsf	7,3	;volatile
  1207  0134                     l761:	
  1208                           
  1209                           ;I2C.c: 92:     TRISC4 = 1;
  1210  0134  1607               	bsf	7,4	;volatile
  1211  0135                     l763:	
  1212                           
  1213                           ;I2C.c: 93:     GIE = 1;
  1214  0135  178B               	bsf	11,7	;volatile
  1215  0136                     l765:	
  1216                           
  1217                           ;I2C.c: 94:     PEIE = 1;
  1218  0136  170B               	bsf	11,6	;volatile
  1219  0137                     l767:	
  1220                           
  1221                           ;I2C.c: 95:     SSPIF = 0;
  1222  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0139  118C               	bcf	12,3	;volatile
  1225  013A                     l769:	
  1226                           
  1227                           ;I2C.c: 96:     SSPIE = 1;
  1228  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1229  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1230  013C  158C               	bsf	12,3	;volatile
  1231  013D                     l53:	
  1232  013D  0008               	return
  1233  013E                     __end_of_I2C_Slave_Init:	
  1234                           
  1235                           	psect	text5
  1236  001C                     __ptext5:	
  1237 ;; *************** function _isr *****************
  1238 ;; Defined at:
  1239 ;;		line 59 in file "Sensor_Temperatura.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          3       0       0       0       0
  1256 ;;      Totals:         3       0       0       0       0
  1257 ;;Total ram usage:        3 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		Interrupt level 1
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _isr
  1268  001C                     _isr:	
  1269  001C                     i1l839:	
  1270                           
  1271                           ;Sensor_Temperatura.c: 61:     if(PIR1bits.SSPIF == 1){
  1272  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1273  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1274  001E  1D8C               	btfss	12,3	;volatile
  1275  001F  2821               	goto	u6_21
  1276  0020  2822               	goto	u6_20
  1277  0021                     u6_21:	
  1278  0021  287A               	goto	i1l145
  1279  0022                     u6_20:	
  1280  0022                     i1l841:	
  1281                           
  1282                           ;Sensor_Temperatura.c: 63:             SSPCONbits.CKP = 0;
  1283  0022  1214               	bcf	20,4	;volatile
  1284                           
  1285                           ;Sensor_Temperatura.c: 65:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1286  0023  1B14               	btfsc	20,6	;volatile
  1287  0024  2826               	goto	u7_21
  1288  0025  2827               	goto	u7_20
  1289  0026                     u7_21:	
  1290  0026  282B               	goto	i1l845
  1291  0027                     u7_20:	
  1292  0027                     i1l843:	
  1293  0027  1F94               	btfss	20,7	;volatile
  1294  0028  282A               	goto	u8_21
  1295  0029  282B               	goto	u8_20
  1296  002A                     u8_21:	
  1297  002A  2832               	goto	i1l853
  1298  002B                     u8_20:	
  1299  002B                     i1l845:	
  1300                           
  1301                           ;Sensor_Temperatura.c: 66:                 z = SSPBUF;
  1302  002B  0813               	movf	19,w	;volatile
  1303  002C  00F0               	movwf	??_isr
  1304  002D  0870               	movf	??_isr,w
  1305  002E  00FC               	movwf	_z
  1306  002F                     i1l847:	
  1307                           
  1308                           ;Sensor_Temperatura.c: 67:                 SSPCONbits.SSPOV = 0;
  1309  002F  1314               	bcf	20,6	;volatile
  1310  0030                     i1l849:	
  1311                           
  1312                           ;Sensor_Temperatura.c: 68:                 SSPCONbits.WCOL = 0;
  1313  0030  1394               	bcf	20,7	;volatile
  1314  0031                     i1l851:	
  1315                           
  1316                           ;Sensor_Temperatura.c: 69:                 SSPCONbits.CKP = 1;
  1317  0031  1614               	bsf	20,4	;volatile
  1318  0032                     i1l853:	
  1319                           
  1320                           ;Sensor_Temperatura.c: 72:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1321  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0034  1A94               	btfsc	20,5	;volatile
  1324  0035  2837               	goto	u9_21
  1325  0036  2838               	goto	u9_20
  1326  0037                     u9_21:	
  1327  0037  2856               	goto	i1l136
  1328  0038                     u9_20:	
  1329  0038                     i1l855:	
  1330  0038  1914               	btfsc	20,2	;volatile
  1331  0039  283B               	goto	u10_21
  1332  003A  283C               	goto	u10_20
  1333  003B                     u10_21:	
  1334  003B  2856               	goto	i1l136
  1335  003C                     u10_20:	
  1336  003C                     i1l857:	
  1337                           
  1338                           ;Sensor_Temperatura.c: 73:                 z = SSPBUF;
  1339  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1340  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1341  003E  0813               	movf	19,w	;volatile
  1342  003F  00F0               	movwf	??_isr
  1343  0040  0870               	movf	??_isr,w
  1344  0041  00FC               	movwf	_z
  1345  0042                     i1l859:	
  1346                           
  1347                           ;Sensor_Temperatura.c: 74:                 PIR1bits.SSPIF = 0;
  1348  0042  118C               	bcf	12,3	;volatile
  1349  0043                     i1l861:	
  1350                           
  1351                           ;Sensor_Temperatura.c: 75:                 SSPCONbits.CKP = 1;
  1352  0043  1614               	bsf	20,4	;volatile
  1353  0044                     i1l137:	
  1354                           ;Sensor_Temperatura.c: 76:                 while(!SSPSTATbits.BF);
  1355                           
  1356  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0046  1C14               	btfss	20,0	;volatile
  1359  0047  2849               	goto	u11_21
  1360  0048  284A               	goto	u11_20
  1361  0049                     u11_21:	
  1362  0049  2844               	goto	i1l137
  1363  004A                     u11_20:	
  1364  004A                     i1l863:	
  1365                           
  1366                           ;Sensor_Temperatura.c: 77:                 analogVal = SSPBUF;
  1367  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1368  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1369  004C  0813               	movf	19,w	;volatile
  1370  004D  00F0               	movwf	??_isr
  1371  004E  0870               	movf	??_isr,w
  1372  004F  00F8               	movwf	_analogVal
  1373                           
  1374                           ;Sensor_Temperatura.c: 78:                 _delay((unsigned long)((250)*(8000000/4000000
      +                          .0)));
  1375  0050  30A6               	movlw	166
  1376  0051  00F0               	movwf	??_isr
  1377  0052                     u18_27:	
  1378  0052  0BF0               	decfsz	??_isr,f
  1379  0053  2852               	goto	u18_27
  1380  0054  0000               	nop
  1381                           
  1382                           ;Sensor_Temperatura.c: 80:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1383  0055  2877               	goto	i1l140
  1384  0056                     i1l136:	
  1385  0056  1A94               	btfsc	20,5	;volatile
  1386  0057  2859               	goto	u12_21
  1387  0058  285A               	goto	u12_20
  1388  0059                     u12_21:	
  1389  0059  2877               	goto	i1l140
  1390  005A                     u12_20:	
  1391  005A                     i1l865:	
  1392  005A  1D14               	btfss	20,2	;volatile
  1393  005B  285D               	goto	u13_21
  1394  005C  285E               	goto	u13_20
  1395  005D                     u13_21:	
  1396  005D  2877               	goto	i1l140
  1397  005E                     u13_20:	
  1398  005E                     i1l867:	
  1399                           
  1400                           ;Sensor_Temperatura.c: 81:                 z = SSPBUF;
  1401  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1402  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0060  0813               	movf	19,w	;volatile
  1404  0061  00F0               	movwf	??_isr
  1405  0062  0870               	movf	??_isr,w
  1406  0063  00FC               	movwf	_z
  1407  0064                     i1l869:	
  1408                           
  1409                           ;Sensor_Temperatura.c: 82:                 BF = 0;
  1410  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0066  1014               	bcf	20,0	;volatile
  1413                           
